"plh0190","year","bula_h","hgtyp1hh","n","percent","lower_confidence","upper_confidence"
"True entirely","2011","Lower Saxony","(Married) couple without C. ","","","",""
"True entirely","2011","Lower Saxony","Single parent ","","","",""
"True entirely","2011","Lower Saxony","Couple + C. LE 16 ","","","",""
"True entirely","2011","Lower Saxony","Couple + C. GT 16 ","","","",""
"True entirely","2011","Lower Saxony","Couple + C. LE and GT 16","","","",""
"True entirely","2011","Bremen","1-pers.-HH","","","",""
"True entirely","2011","Bremen","(Married) couple without C. ","","","",""
"True entirely","2011","Bremen","Single parent ","","","",""
"True entirely","2011","Bremen","Couple + C. LE 16 ","","","",""
"True entirely","2011","Bremen","Couple + C. GT 16 ","","","",""
"True entirely","2011","Bremen","Couple + C. LE and GT 16","","","",""
"True entirely","2011","North Rhine-Westphalia","1-pers.-HH","","","",""
"True entirely","2011","North Rhine-Westphalia","(Married) couple without C. ","","","",""
"True entirely","2011","North Rhine-Westphalia","Single parent ","","","",""
"True entirely","2011","North Rhine-Westphalia","Couple + C. LE 16 ","","","",""
"True entirely","2011","North Rhine-Westphalia","Couple + C. GT 16 ","","","",""
"True entirely","2011","North Rhine-Westphalia","Couple + C. LE and GT 16","","","",""
"True entirely","2011","Hesse","1-pers.-HH","","","",""
"True entirely","2011","Hesse","(Married) couple without C. ","","","",""
"True entirely","2011","Hesse","Single parent ","","","",""
"True entirely","2011","Hesse","Couple + C. LE 16 ","","","",""
"True entirely","2011","Hesse","Couple + C. GT 16 ","","","",""
"True entirely","2011","Hesse","Couple + C. LE and GT 16","","","",""
"True entirely","2011","Rhineland-Palatinate,Saarland","1-pers.-HH","","","",""
"True entirely","2011","Rhineland-Palatinate,Saarland","(Married) couple without C. ","","","",""
"True entirely","2011","Rhineland-Palatinate,Saarland","Single parent ","","","",""
"True entirely","2011","Rhineland-Palatinate,Saarland","Couple + C. LE 16 ","","","",""
"True entirely","2011","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","",""
"True entirely","2011","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","",""
"True entirely","2011","Baden-Württemberg","1-pers.-HH","","","",""
"True entirely","2011","Baden-Württemberg","(Married) couple without C. ","","","",""
"True entirely","2011","Baden-Württemberg","Single parent ","","","",""
"True entirely","2011","Baden-Württemberg","Couple + C. LE 16 ","","","",""
"True entirely","2011","Baden-Württemberg","Couple + C. GT 16 ","","","",""
"True entirely","2011","Baden-Württemberg","Couple + C. LE and GT 16","","","",""
"True entirely","2011","Bavaria","1-pers.-HH","","","",""
"True entirely","2011","Bavaria","(Married) couple without C. ","","","",""
"True entirely","2011","Bavaria","Single parent ","","","",""
"True entirely","2011","Bavaria","Couple + C. LE 16 ","","","",""
"True entirely","2011","Bavaria","Couple + C. GT 16 ","","","",""
"True entirely","2011","Bavaria","Couple + C. LE and GT 16","","","",""
"True entirely","2011","Berlin","1-pers.-HH","","","",""
"True entirely","2011","Berlin","(Married) couple without C. ","","","",""
"True entirely","2011","Berlin","Single parent ","","","",""
"True entirely","2011","Berlin","Couple + C. LE 16 ","","","",""
"True entirely","2011","Berlin","Couple + C. GT 16 ","","","",""
"True entirely","2011","Berlin","Couple + C. LE and GT 16","","","",""
"True entirely","2011","Brandenburg","1-pers.-HH","","","",""
"True entirely","2011","Brandenburg","(Married) couple without C. ","","","",""
"True entirely","2011","Brandenburg","Single parent ","","","",""
"True entirely","2011","Brandenburg","Couple + C. LE 16 ","","","",""
"True entirely","2011","Brandenburg","Couple + C. GT 16 ","","","",""
"True entirely","2011","Brandenburg","Couple + C. LE and GT 16","","","",""
"True entirely","2011","Mecklenburg-Western Pomerania","1-pers.-HH","","","",""
"True entirely","2011","Mecklenburg-Western Pomerania","(Married) couple without C. ","","","",""
"True entirely","2011","Mecklenburg-Western Pomerania","Single parent ","","","",""
"True entirely","2011","Mecklenburg-Western Pomerania","Couple + C. LE 16 ","","","",""
"True entirely","2011","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","",""
"True entirely","2011","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","",""
"True entirely","2011","Saxony","1-pers.-HH","","","",""
"True entirely","2011","Saxony","(Married) couple without C. ","","","",""
"True entirely","2011","Saxony","Single parent ","","","",""
"True entirely","2011","Saxony","Couple + C. LE 16 ","","","",""
"True entirely","2011","Saxony","Couple + C. GT 16 ","","","",""
"True entirely","2011","Saxony","Couple + C. LE and GT 16","","","",""
"True entirely","2011","Saxony-Anhalt","1-pers.-HH","","","",""
"True entirely","2011","Saxony-Anhalt","(Married) couple without C. ","","","",""
"True entirely","2011","Saxony-Anhalt","Single parent ","","","",""
"True entirely","2011","Saxony-Anhalt","Couple + C. LE 16 ","","","",""
"True entirely","2011","Saxony-Anhalt","Couple + C. GT 16 ","","","",""
"True entirely","2011","Saxony-Anhalt","Couple + C. LE and GT 16","","","",""
"True entirely","2011","Thuringia","1-pers.-HH","","","",""
"True entirely","2011","Thuringia","(Married) couple without C. ","","","",""
"True entirely","2011","Thuringia","Single parent ","","","",""
"True entirely","2011","Thuringia","Couple + C. LE 16 ","","","",""
"True entirely","2011","Thuringia","Couple + C. GT 16 ","","","",""
"True entirely","2011","Thuringia","Couple + C. LE and GT 16","","","",""
"Tends to agree","2011","Schleswig-Holstein","1-pers.-HH","","","",""
"Tends to agree","2011","Schleswig-Holstein","(Married) couple without C. ","","","",""
"Tends to agree","2011","Schleswig-Holstein","Single parent ","","","",""
"Tends to agree","2011","Schleswig-Holstein","Couple + C. LE 16 ","","","",""
"Tends to agree","2011","Schleswig-Holstein","Couple + C. GT 16 ","","","",""
"Tends to agree","2011","Schleswig-Holstein","Couple + C. LE and GT 16","","","",""
"Tends to agree","2011","Hamburg","1-pers.-HH","","","",""
"Tends to agree","2011","Hamburg","(Married) couple without C. ","","","",""
"Tends to agree","2011","Hamburg","Single parent ","","","",""
"Tends to agree","2011","Hamburg","Couple + C. LE 16 ","","","",""
"Tends to agree","2011","Hamburg","Couple + C. GT 16 ","","","",""
"Tends to agree","2011","Hamburg","Couple + C. LE and GT 16","","","",""
"Tends to agree","2011","Lower Saxony","1-pers.-HH","","","",""
"Tends to agree","2011","Lower Saxony","(Married) couple without C. ","","","",""
"Tends to agree","2011","Lower Saxony","Single parent ","","","",""
"Tends to agree","2011","Lower Saxony","Couple + C. LE 16 ","","","",""
"Tends to agree","2011","Lower Saxony","Couple + C. GT 16 ","","","",""
"Tends to agree","2011","Lower Saxony","Couple + C. LE and GT 16","","","",""
"Tends to agree","2011","Bremen","1-pers.-HH","","","",""
"Tends to agree","2011","Bremen","(Married) couple without C. ","","","",""
"Tends to agree","2011","Bremen","Single parent ","","","",""
"Tends to agree","2011","Bremen","Couple + C. LE 16 ","","","",""
"Tends to agree","2011","Bremen","Couple + C. GT 16 ","","","",""
"Tends to agree","2011","Bremen","Couple + C. LE and GT 16","","","",""
"Tends to agree","2011","North Rhine-Westphalia","1-pers.-HH","","","",""
"Tends to agree","2011","North Rhine-Westphalia","(Married) couple without C. ","","","",""
"Tends to agree","2011","North Rhine-Westphalia","Single parent ","","","",""
"Tends to agree","2011","North Rhine-Westphalia","Couple + C. LE 16 ","","","",""
"Tends to agree","2011","North Rhine-Westphalia","Couple + C. GT 16 ","","","",""
"Tends to agree","2011","North Rhine-Westphalia","Couple + C. LE and GT 16","","","",""
"Tends to agree","2011","Hesse","1-pers.-HH","","","",""
"Tends to agree","2011","Hesse","(Married) couple without C. ","","","",""
"Tends to agree","2011","Hesse","Single parent ","","","",""
"Tends to agree","2011","Hesse","Couple + C. LE 16 ","","","",""
"Tends to agree","2011","Hesse","Couple + C. GT 16 ","","","",""
"Tends to agree","2011","Hesse","Couple + C. LE and GT 16","","","",""
"Tends to agree","2011","Rhineland-Palatinate,Saarland","1-pers.-HH","","","",""
"Tends to agree","2011","Rhineland-Palatinate,Saarland","(Married) couple without C. ","","","",""
"Tends to agree","2011","Rhineland-Palatinate,Saarland","Single parent ","","","",""
"Tends to agree","2011","Rhineland-Palatinate,Saarland","Couple + C. LE 16 ","","","",""
"Tends to agree","2011","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","",""
"Tends to agree","2011","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","",""
"Tends to agree","2011","Baden-Württemberg","1-pers.-HH","","","",""
"Tends to agree","2011","Baden-Württemberg","(Married) couple without C. ","","","",""
"Tends to agree","2011","Baden-Württemberg","Single parent ","","","",""
"Tends to agree","2011","Baden-Württemberg","Couple + C. LE 16 ","","","",""
"Tends to agree","2011","Baden-Württemberg","Couple + C. GT 16 ","","","",""
"Tends to agree","2011","Baden-Württemberg","Couple + C. LE and GT 16","","","",""
"Tends to agree","2011","Bavaria","1-pers.-HH","","","",""
"Tends to agree","2011","Bavaria","(Married) couple without C. ","","","",""
"Tends to agree","2011","Bavaria","Single parent ","","","",""
"Tends to agree","2011","Bavaria","Couple + C. LE 16 ","","","",""
"Tends to agree","2011","Bavaria","Couple + C. GT 16 ","","","",""
"Tends to agree","2011","Bavaria","Couple + C. LE and GT 16","","","",""
"Tends to agree","2011","Berlin","1-pers.-HH","","","",""
"Tends to agree","2011","Berlin","(Married) couple without C. ","","","",""
"Tends to agree","2011","Berlin","Single parent ","","","",""
"Tends to agree","2011","Berlin","Couple + C. LE 16 ","","","",""
"Tends to agree","2011","Berlin","Couple + C. GT 16 ","","","",""
"Tends to agree","2011","Berlin","Couple + C. LE and GT 16","","","",""
"Tends to agree","2011","Brandenburg","1-pers.-HH","","","",""
"Tends to agree","2011","Brandenburg","(Married) couple without C. ","","","",""
"Tends to agree","2011","Brandenburg","Single parent ","","","",""
"Tends to agree","2011","Brandenburg","Couple + C. LE 16 ","","","",""
"Tends to agree","2011","Brandenburg","Couple + C. GT 16 ","","","",""
"Tends to agree","2011","Brandenburg","Couple + C. LE and GT 16","","","",""
"Tends to agree","2011","Mecklenburg-Western Pomerania","1-pers.-HH","","","",""
"Tends to agree","2011","Mecklenburg-Western Pomerania","(Married) couple without C. ","","","",""
"Tends to agree","2011","Mecklenburg-Western Pomerania","Single parent ","","","",""
"Tends to agree","2011","Mecklenburg-Western Pomerania","Couple + C. LE 16 ","","","",""
"Tends to agree","2011","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","",""
"Tends to agree","2011","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","",""
"Tends to agree","2011","Saxony","1-pers.-HH","","","",""
"Tends to agree","2011","Saxony","(Married) couple without C. ","","","",""
"Tends to agree","2011","Saxony","Single parent ","","","",""
"Tends to agree","2011","Saxony","Couple + C. LE 16 ","","","",""
"Tends to agree","2011","Saxony","Couple + C. GT 16 ","","","",""
"Tends to agree","2011","Saxony","Couple + C. LE and GT 16","","","",""
"Tends to agree","2011","Saxony-Anhalt","1-pers.-HH","","","",""
"Tends to agree","2011","Saxony-Anhalt","(Married) couple without C. ","","","",""
"Tends to agree","2011","Saxony-Anhalt","Single parent ","","","",""
"Tends to agree","2011","Saxony-Anhalt","Couple + C. LE 16 ","","","",""
"Tends to agree","2011","Saxony-Anhalt","Couple + C. GT 16 ","","","",""
"Tends to agree","2011","Saxony-Anhalt","Couple + C. LE and GT 16","","","",""
"Tends to agree","2011","Thuringia","1-pers.-HH","","","",""
"Tends to agree","2011","Thuringia","(Married) couple without C. ","","","",""
"Tends to agree","2011","Thuringia","Single parent ","","","",""
"Tends to agree","2011","Thuringia","Couple + C. LE 16 ","","","",""
"Tends to agree","2011","Thuringia","Couple + C. GT 16 ","","","",""
"Tends to agree","2011","Thuringia","Couple + C. LE and GT 16","","","",""
"Rather not true","2011","Schleswig-Holstein","1-pers.-HH","","","",""
"Rather not true","2011","Schleswig-Holstein","(Married) couple without C. ","","","",""
"Rather not true","2011","Schleswig-Holstein","Single parent ","","","",""
"Rather not true","2011","Schleswig-Holstein","Couple + C. LE 16 ","","","",""
"Rather not true","2011","Schleswig-Holstein","Couple + C. GT 16 ","","","",""
"Rather not true","2011","Schleswig-Holstein","Couple + C. LE and GT 16","","","",""
"Rather not true","2011","Hamburg","1-pers.-HH","","","",""
"Rather not true","2011","Hamburg","(Married) couple without C. ","","","",""
"Rather not true","2011","Hamburg","Single parent ","","","",""
"Rather not true","2011","Hamburg","Couple + C. LE 16 ","","","",""
"Rather not true","2011","Hamburg","Couple + C. GT 16 ","","","",""
"Rather not true","2011","Hamburg","Couple + C. LE and GT 16","","","",""
"Rather not true","2011","Lower Saxony","1-pers.-HH","","","",""
"Rather not true","2011","Lower Saxony","(Married) couple without C. ","","","",""
"Rather not true","2011","Lower Saxony","Single parent ","","","",""
"Rather not true","2011","Lower Saxony","Couple + C. LE 16 ","","","",""
"Rather not true","2011","Lower Saxony","Couple + C. GT 16 ","","","",""
"Rather not true","2011","Lower Saxony","Couple + C. LE and GT 16","","","",""
"Rather not true","2011","Bremen","1-pers.-HH","","","",""
"Rather not true","2011","Bremen","(Married) couple without C. ","","","",""
"Rather not true","2011","Bremen","Single parent ","","","",""
"Rather not true","2011","Bremen","Couple + C. LE 16 ","","","",""
"Rather not true","2011","Bremen","Couple + C. GT 16 ","","","",""
"Rather not true","2011","Bremen","Couple + C. LE and GT 16","","","",""
"Rather not true","2011","North Rhine-Westphalia","1-pers.-HH","","","",""
"Rather not true","2011","North Rhine-Westphalia","(Married) couple without C. ","","","",""
"Rather not true","2011","North Rhine-Westphalia","Single parent ","","","",""
"Rather not true","2011","North Rhine-Westphalia","Couple + C. LE 16 ","","","",""
"Rather not true","2011","North Rhine-Westphalia","Couple + C. GT 16 ","","","",""
"Rather not true","2011","North Rhine-Westphalia","Couple + C. LE and GT 16","","","",""
"Rather not true","2011","Hesse","1-pers.-HH","","","",""
"Rather not true","2011","Hesse","(Married) couple without C. ","","","",""
"Rather not true","2011","Hesse","Single parent ","","","",""
"Rather not true","2011","Hesse","Couple + C. LE 16 ","","","",""
"Rather not true","2011","Hesse","Couple + C. GT 16 ","","","",""
"Rather not true","2011","Hesse","Couple + C. LE and GT 16","","","",""
"Rather not true","2011","Rhineland-Palatinate,Saarland","1-pers.-HH","","","",""
"Rather not true","2011","Rhineland-Palatinate,Saarland","(Married) couple without C. ","","","",""
"Rather not true","2011","Rhineland-Palatinate,Saarland","Single parent ","","","",""
"Rather not true","2011","Rhineland-Palatinate,Saarland","Couple + C. LE 16 ","","","",""
"Rather not true","2011","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","",""
