"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2002","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","inadequately","5.82","6","245","2","4","8","9","10","5.51","6.13","0","10","5","6"
"2002","(1a) inadequately completed","middle vocational","5.73","5","43","2","4","8","9","10","4.88","6.58","0","10","4","7"
"2002","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","general elemantary","5.97","6","2257","3","5","8","9","10","5.87","6.07","0","10","6","6"
"2002","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","inadequately","6.08","7","34","1","5","8","9","10","5.04","7.12","0","10","5","8"
"2002","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","higher vocational","6.38","7","550","3","5","8","9","10","6.2","6.56","0","10","7","7"
"2002","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","middle vocational","6.22","7","6108","3","5","8","9","10","6.16","6.28","0","10","7","7"
"2002","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","higher vocational","6.61","7","770","4","5","8","9","10","6.46","6.76","0","10","7","7"
"2002","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","middle vocational","6.85","7","4573","4","5","8","9","10","6.79","6.91","0","10","7","7"
"2002","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","general elemantary","7.35","8","660","5","6","9","10","10","7.19","7.51","0","10","8","8"
"2002","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","middle vocational","7.66","8","892","5","7","9","10","10","7.54","7.78","0","10","8","8"
"2002","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","higher vocational","6.76","7","418","4","5","8","9","10","6.56","6.96","0","10","7","8"
"2002","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","vocational + Abi","6.85","7","1176","4","5","8","9","10","6.73","6.97","0","10","7","8"
"2002","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","higher education","6.72","7","1800","4","5","8","9","10","6.62","6.82","0","10","7","7"
"2002","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","higher education","6.98","7","2762","4","6","8","9","10","6.91","7.05","0","10","8","8"
"2002","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2003","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2003","(0) in school","higher education","","","","","","","","","","","","","",""
"2003","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2003","(0) in school","in school","8.14","8","617","6","7","9","10","10","8.01","8.27","1","10","8","9"
"2003","(0) in school","inadequately","","","","","","","","","","","","","",""
"2003","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2003","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","inadequately","5.78","6","230","3","4","8","8","10","5.47","6.09","0","10","5","6"
"2003","(1a) inadequately completed","middle vocational","5.79","5.67","43","3","4","8","9","10","5.08","6.5","0","10","5","7"
"2003","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","general elemantary","6.01","6","2127","3","5","8","9","10","5.91","6.11","0","10","6","7"
"2003","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","inadequately","5.55","6","36","1","2","9","10","10","4.48","6.62","0","10","5","8"
"2003","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","higher vocational","6.22","7","522","3","5","8","9","10","6.03","6.41","0","10","6","7"
"2003","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","middle vocational","6.24","7","5814","3","5","8","9","10","6.18","6.3","0","10","7","7"
"2003","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","higher vocational","6.57","7","751","4","5","8","9","10","6.43","6.71","0","10","7","7"
"2003","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","middle vocational","6.76","7","4409","4","5","8","9","10","6.7","6.82","0","10","7","7"
"2003","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","general elemantary","7.23","8","635","4","6","9","10","10","7.06","7.4","0","10","8","8"
"2003","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","middle vocational","7.58","8","866","5","7","9","10","10","7.46","7.7","0","10","8","8"
"2003","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","higher vocational","6.66","7","411","4","5","8","9","10","6.46","6.86","0","10","7","8"
"2003","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","vocational + Abi","6.89","7","1163","4","5","8","9","10","6.77","7.01","0","10","7","8"
"2003","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","higher education","6.67","7","1725","4","5","8","9","10","6.57","6.77","0","10","7","7"
"2003","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","higher education","7.01","8","2639","4","6","8","9","10","6.93","7.09","0","10","8","8"
"2003","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2004","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2004","(0) in school","higher education","","","","","","","","","","","","","",""
"2004","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2004","(0) in school","in school","8.09","8","638","5","7","9","10","10","7.96","8.22","0","10","8","9"
"2004","(0) in school","inadequately","","","","","","","","","","","","","",""
"2004","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2004","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","inadequately","5.53","5","214","2","4","7","8","10","5.19","5.87","0","10","5","6"
"2004","(1a) inadequately completed","middle vocational","5.57","5","47","2","4","7","9","10","4.86","6.28","0","10","5","7"
"2004","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","general elemantary","5.87","6","1984","2","4","8","9","10","5.76","5.98","0","10","6","6"
"2004","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","inadequately","6.6","7","38","2","3","10","10","10","5.58","7.62","0","10","7","9"
"2004","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","higher vocational","6.21","7","497","3","5","8","9","10","6.01","6.41","0","10","6","7"
"2004","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","middle vocational","6.09","6","5588","3","5","8","9","10","6.03","6.15","0","10","6","7"
"2004","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","higher vocational","6.28","7","729","3","5","8","9","10","6.13","6.43","0","10","7","7"
"2004","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","middle vocational","6.63","7","4273","3","5","8","9","10","6.57","6.69","0","10","7","7"
"2004","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","general elemantary","7.04","8","609","4","6","9","10","10","6.86","7.22","0","10","8","8"
"2004","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","middle vocational","7.53","8","850","5","7","9","10","10","7.4","7.66","0","10","8","8"
"2004","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","higher vocational","6.6","7","404","3","5","8","9","10","6.39","6.81","0","10","7","8"
"2004","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","vocational + Abi","6.78","7","1162","3","5","8","9","10","6.66","6.9","0","10","7","8"
"2004","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","higher education","6.34","7","1707","3","5","8","9","10","6.24","6.44","0","10","7","7"
"2004","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","higher education","6.9","7","2589","4","6","8","9","10","6.82","6.98","0","10","7","8"
"2004","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2005","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2005","(0) in school","higher education","","","","","","","","","","","","","",""
"2005","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2005","(0) in school","in school","8.08","9","648","5","7","9","10","10","7.94","8.22","0","10","8","9"
"2005","(0) in school","inadequately","","","","","","","","","","","","","",""
"2005","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2005","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","inadequately","5.44","5","204","3","4","8","8","10","5.1","5.78","0","10","5","6"
"2005","(1a) inadequately completed","middle vocational","5.67","5.44","42","2","4","7","9","10","4.89","6.45","1","10","5","7"
"2005","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","general elemantary","5.95","6","1833","2","4","8","9","10","5.84","6.06","0","10","6","6"
"2005","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","inadequately","6.24","7","36","2","5","8","10","10","5.35","7.13","0","10","6","8"
"2005","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","higher vocational","6.11","6","473","3","5","8","9","10","5.91","6.31","0","10","6","7"
"2005","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","middle vocational","6.16","7","5262","3","5","8","9","10","6.1","6.22","0","10","6","7"
"2005","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","higher vocational","6.53","7","698","4","5","8","9","10","6.38","6.68","0","10","7","7"
"2005","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","middle vocational","6.6","7","4107","3","5","8","9","10","6.54","6.66","0","10","7","7"
"2005","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","general elemantary","7.16","8","581","4","6","9","10","10","6.98","7.34","0","10","8","8"
"2005","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","middle vocational","7.38","8","796","5","6","9","10","10","7.25","7.51","0","10","8","8"
"2005","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","higher vocational","6.53","7","383","3","5","8","9","10","6.31","6.75","0","10","7","7"
"2005","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","vocational + Abi","6.8","7","1136","3","6","8","9","10","6.68","6.92","0","10","7","8"
"2005","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","higher education","6.42","7","1647","3","5","8","9","10","6.32","6.52","0","10","7","7"
"2005","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","higher education","6.91","7","2519","4","6","8","9","10","6.83","6.99","0","10","7","8"
"2005","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2006","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2006","(0) in school","higher education","","","","","","","","","","","","","",""
"2006","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2006","(0) in school","in school","8.19","8","397","6","7","10","10","10","8.03","8.35","0","10","8","9"
"2006","(0) in school","inadequately","","","","","","","","","","","","","",""
"2006","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2006","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","inadequately","5.61","5","194","3","4","7","8","10","5.27","5.95","0","10","5","6"
"2006","(1a) inadequately completed","middle vocational","5.46","5","46","1","4","8","9","10","4.66","6.26","0","10","5","8"
"2006","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","general elemantary","5.89","6","1910","2","4","8","9","10","5.78","6","0","10","6","6"
"2006","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","inadequately","7.45","8","45","4","6","9","10","10","6.65","8.25","0","10","6","9"
"2006","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","higher vocational","6.23","7","499","3","5","8","9","10","6.03","6.43","0","10","6","7"
"2006","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","middle vocational","6.14","7","5682","3","5","8","9","10","6.08","6.2","0","10","6","7"
"2006","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","higher vocational","6.64","7","727","4","5","8","9","10","6.49","6.79","0","10","7","7"
"2006","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","middle vocational","6.69","7","4451","3","5","8","9","10","6.63","6.75","0","10","7","7"
"2006","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","general elemantary","7.01","8","585","3","5","9","10","10","6.83","7.19","0","10","8","8"
"2006","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","middle vocational","7.3","8","831","4","6","9","10","10","7.17","7.43","0","10","8","8"
"2006","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","higher vocational","6.42","7","418","3","5","8","9","10","6.2","6.64","0","10","7","7"
"2006","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","vocational + Abi","6.83","7","1215","4","6","8","9","10","6.72","6.94","0","10","7","8"
"2006","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","higher education","6.52","7","1807","3","5","8","9","10","6.42","6.62","0","10","7","7"
"2006","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","higher education","6.88","7","2773","4","6","8","9","10","6.81","6.95","0","10","7","8"
