"year","age_gr","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2012","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2012","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","66 and older","(0) in school","","","","","","","","","","","","","",""
"2012","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","16-34 y.","(0) in school","2.97","3","448","2","2","4","4","4","2.88","3.06","1","5","3","3"
"2013","16-34 y.","(1a) inadequately completed","2.5","2","104","1","2","3","4","5","2.29","2.71","1","5","2","2"
"2013","16-34 y.","(1b) general elementary school","2.74","3","474","1","2","4","4","5","2.64","2.84","1","5","2","3"
"2013","16-34 y.","(1c) basic vocational qualification","2.52","2","534","1","2","3","4","4","2.44","2.6","1","5","2","2"
"2013","16-34 y.","(2a) intermediate vocational","2.49","2","1096","1","2","3","4","4","2.44","2.54","1","5","2","2"
"2013","16-34 y.","(2b) intermediate general qualification","2.79","3","445","2","2","4","4","5","2.69","2.89","1","5","3","3"
"2013","16-34 y.","(2c_gen) general maturity certificate","2.84","3","713","2","2","3","4","4","2.78","2.9","1","5","3","3"
"2013","16-34 y.","(2c_voc) vocational maturity certificate","2.62","2","476","2","2","3","4","4","2.54","2.7","1","5","2","3"
"2013","16-34 y.","(3a) lower tertiary education","2.72","3","230","2","2","3","4","5","2.61","2.83","1","5","3","3"
"2013","16-34 y.","(3b) higher tertiary education","2.85","3","573","2","2","4","4","4","2.78","2.92","1","5","3","3"
"2013","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2013","35-65 y.","(1a) inadequately completed","2.92","3","189","1","2","4","5","5","2.75","3.09","1","5","2","3"
"2013","35-65 y.","(1b) general elementary school","2.76","3","789","2","2","4","4","5","2.69","2.83","1","5","2","3"
"2013","35-65 y.","(1c) basic vocational qualification","2.78","3","3267","1","2","4","4","5","2.75","2.81","1","5","3","3"
"2013","35-65 y.","(2a) intermediate vocational","2.76","3","4642","2","2","3","4","5","2.73","2.79","1","5","3","3"
"2013","35-65 y.","(2b) intermediate general qualification","2.68","2.39","207","2","2","3","4","5","2.54","2.82","1","5","2","3"
"2013","35-65 y.","(2c_gen) general maturity certificate","3.15","3","276","2","2","4","5","5","3.03","3.27","1","5","3","3"
"2013","35-65 y.","(2c_voc) vocational maturity certificate","2.8","3","1579","2","2","3","4","5","2.75","2.85","1","5","3","3"
"2013","35-65 y.","(3a) lower tertiary education","2.86","3","1378","2","2","4","4","5","2.81","2.91","1","5","3","3"
"2013","35-65 y.","(3b) higher tertiary education","2.92","3","2486","2","2","4","4","5","2.88","2.96","1","5","3","3"
"2013","66 and older","(0) in school","","","","","","","","","","","","","",""
"2013","66 and older","(1a) inadequately completed","2.98","3","68","2","2","4","4","5","2.71","3.25","1","5","3","3"
"2013","66 and older","(1b) general elementary school","2.59","2","671","1","2","3","4","5","2.51","2.67","1","5","2","2"
"2013","66 and older","(1c) basic vocational qualification","2.75","3","2032","2","2","4","4","5","2.71","2.79","1","5","3","3"
"2013","66 and older","(2a) intermediate vocational","2.84","3","735","2","2","4","4","5","2.77","2.91","1","5","3","3"
"2013","66 and older","(2b) intermediate general qualification","2.78","3","69","2","2","4","4","5","2.55","3.01","1","5","2","3"
"2013","66 and older","(2c_gen) general maturity certificate","2.9","3","41","2","2","4","4","5","2.54","3.26","1","5","2","4"
"2013","66 and older","(2c_voc) vocational maturity certificate","2.88","3","195","2","2","4","4","5","2.74","3.02","1","5","3","3"
"2013","66 and older","(3a) lower tertiary education","2.95","3","477","2","2","4","4","5","2.87","3.03","1","5","3","3"
"2013","66 and older","(3b) higher tertiary education","2.88","3","678","2","2","4","4","5","2.81","2.95","1","5","3","3"
"2014","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2014","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2014","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","66 and older","(0) in school","","","","","","","","","","","","","",""
"2014","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2015","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2015","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","66 and older","(0) in school","","","","","","","","","","","","","",""
"2015","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2016","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2016","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","66 and older","(0) in school","","","","","","","","","","","","","",""
"2016","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2017","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2017","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","66 and older","(0) in school","","","","","","","","","","","","","",""
"2017","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2018","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2018","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","66 and older","(0) in school","","","","","","","","","","","","","",""
"2018","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2019","16-34 y.","(0) in school","2.93","3","333","2","2","4","4","5","2.82","3.04","1","5","3","3"
"2019","16-34 y.","(1a) inadequately completed","3","3","85","2","2","4","5","5","2.74","3.26","1","5","2","3"
"2019","16-34 y.","(1b) general elementary school","2.73","2.53","441","1","2","4","4","5","2.63","2.83","1","5","2","3"
"2019","16-34 y.","(1c) basic vocational qualification","2.6","2","328","1","2","3","4","5","2.49","2.71","1","5","2","2"
"2019","16-34 y.","(2a) intermediate vocational","2.51","2","691","2","2","3","4","5","2.45","2.57","1","5","2","2"
"2019","16-34 y.","(2b) intermediate general qualification","2.67","3","435","2","2","3","4","5","2.58","2.76","1","5","3","3"
"2019","16-34 y.","(2c_gen) general maturity certificate","2.89","3","940","2","2","4","4","5","2.83","2.95","1","5","3","3"
"2019","16-34 y.","(2c_voc) vocational maturity certificate","2.64","2","521","2","2","3","4","4","2.56","2.72","1","5","2","3"
"2019","16-34 y.","(3a) lower tertiary education","2.72","3","235","2","2","3","4","4","2.62","2.82","1","5","2","3"
"2019","16-34 y.","(3b) higher tertiary education","2.92","3","772","2","2","4","4","5","2.86","2.98","1","5","3","3"
"2019","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2019","35-65 y.","(1a) inadequately completed","2.68","2","296","1","2","4","5","5","2.54","2.82","1","5","2","3"
"2019","35-65 y.","(1b) general elementary school","2.84","3","771","2","2","4","4","5","2.76","2.92","1","5","2","3"
"2019","35-65 y.","(1c) basic vocational qualification","2.78","3","2401","2","2","4","4","5","2.74","2.82","1","5","3","3"
"2019","35-65 y.","(2a) intermediate vocational","2.8","3","4225","2","2","4","4","5","2.77","2.83","1","5","3","3"
"2019","35-65 y.","(2b) intermediate general qualification","2.75","3","269","2","2","3","4","5","2.63","2.87","1","5","2","3"
"2019","35-65 y.","(2c_gen) general maturity certificate","2.99","3","446","2","2","4","4","5","2.89","3.09","1","5","3","3"
"2019","35-65 y.","(2c_voc) vocational maturity certificate","2.85","3","1892","2","2","4","4","5","2.81","2.89","1","5","3","3"
"2019","35-65 y.","(3a) lower tertiary education","2.79","3","1437","2","2","3","4","5","2.74","2.84","1","5","3","3"
"2019","35-65 y.","(3b) higher tertiary education","3.01","3","3110","2","2","4","4","5","2.98","3.04","1","5","3","3"
"2019","66 and older","(0) in school","","","","","","","","","","","","","",""
"2019","66 and older","(1a) inadequately completed","2.87","3","61","2","2","4","4","5","2.64","3.1","2","5","2","3"
"2019","66 and older","(1b) general elementary school","2.68","3","468","1","2","3","4","5","2.58","2.78","1","5","2","3"
"2019","66 and older","(1c) basic vocational qualification","2.77","3","1758","1","2","4","4","5","2.72","2.82","1","5","3","3"
"2019","66 and older","(2a) intermediate vocational","2.85","3","989","2","2","4","4","5","2.79","2.91","1","5","3","3"
"2019","66 and older","(2b) intermediate general qualification","2.71","2","90","2","2","3","4","5","2.5","2.92","1","5","2","3"
"2019","66 and older","(2c_gen) general maturity certificate","2.97","3","89","2","2","4","5","5","2.74","3.2","1","5","2","3"
"2019","66 and older","(2c_voc) vocational maturity certificate","2.86","3","249","2","2","4","4","5","2.74","2.98","1","5","3","3"
"2019","66 and older","(3a) lower tertiary education","2.87","3","530","2","2","4","4","5","2.79","2.95","1","5","3","3"
"2019","66 and older","(3b) higher tertiary education","2.94","3","925","2","2","4","4","5","2.88","3","1","5","3","3"
