"year","bula_h","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2011","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"2011","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"2011","Bavaria","East Germany","","","","","","","","","","","","","",""
"2011","Bavaria","West Germany","","","","","","","","","","","","","",""
"2011","Berlin","East Germany","","","","","","","","","","","","","",""
"2011","Berlin","West Germany","","","","","","","","","","","","","",""
"2011","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2011","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2011","Bremen","East Germany","","","","","","","","","","","","","",""
"2011","Bremen","West Germany","","","","","","","","","","","","","",""
"2011","Hamburg","East Germany","","","","","","","","","","","","","",""
"2011","Hamburg","West Germany","","","","","","","","","","","","","",""
"2011","Hesse","East Germany","","","","","","","","","","","","","",""
"2011","Hesse","West Germany","","","","","","","","","","","","","",""
"2011","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2011","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2011","Saxony","East Germany","","","","","","","","","","","","","",""
"2011","Saxony","West Germany","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2011","Thuringia","East Germany","","","","","","","","","","","","","",""
"2011","Thuringia","West Germany","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"2012","Bavaria","East Germany","","","","","","","","","","","","","",""
"2012","Bavaria","West Germany","","","","","","","","","","","","","",""
"2012","Berlin","East Germany","","","","","","","","","","","","","",""
"2012","Berlin","West Germany","","","","","","","","","","","","","",""
"2012","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2012","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2012","Bremen","East Germany","","","","","","","","","","","","","",""
"2012","Bremen","West Germany","","","","","","","","","","","","","",""
"2012","Hamburg","East Germany","","","","","","","","","","","","","",""
"2012","Hamburg","West Germany","","","","","","","","","","","","","",""
"2012","Hesse","East Germany","","","","","","","","","","","","","",""
"2012","Hesse","West Germany","","","","","","","","","","","","","",""
"2012","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2012","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2012","Saxony","East Germany","","","","","","","","","","","","","",""
"2012","Saxony","West Germany","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2012","Thuringia","East Germany","","","","","","","","","","","","","",""
"2012","Thuringia","West Germany","","","","","","","","","","","","","",""
"2013","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"2013","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"2013","Bavaria","East Germany","","","","","","","","","","","","","",""
"2013","Bavaria","West Germany","","","","","","","","","","","","","",""
"2013","Berlin","East Germany","","","","","","","","","","","","","",""
"2013","Berlin","West Germany","","","","","","","","","","","","","",""
"2013","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2013","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2013","Bremen","East Germany","","","","","","","","","","","","","",""
"2013","Bremen","West Germany","","","","","","","","","","","","","",""
"2013","Hamburg","East Germany","","","","","","","","","","","","","",""
"2013","Hamburg","West Germany","","","","","","","","","","","","","",""
"2013","Hesse","East Germany","","","","","","","","","","","","","",""
"2013","Hesse","West Germany","","","","","","","","","","","","","",""
"2013","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2013","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2013","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2013","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2013","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2013","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2013","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2013","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2013","Saxony","East Germany","","","","","","","","","","","","","",""
"2013","Saxony","West Germany","","","","","","","","","","","","","",""
"2013","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2013","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2013","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2013","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2013","Thuringia","East Germany","","","","","","","","","","","","","",""
"2013","Thuringia","West Germany","","","","","","","","","","","","","",""
"2014","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"2014","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"2014","Bavaria","East Germany","","","","","","","","","","","","","",""
"2014","Bavaria","West Germany","","","","","","","","","","","","","",""
"2014","Berlin","East Germany","","","","","","","","","","","","","",""
"2014","Berlin","West Germany","","","","","","","","","","","","","",""
"2014","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2014","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2014","Bremen","East Germany","","","","","","","","","","","","","",""
"2014","Bremen","West Germany","","","","","","","","","","","","","",""
"2014","Hamburg","East Germany","","","","","","","","","","","","","",""
"2014","Hamburg","West Germany","","","","","","","","","","","","","",""
"2014","Hesse","East Germany","","","","","","","","","","","","","",""
"2014","Hesse","West Germany","","","","","","","","","","","","","",""
"2014","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2014","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2014","Saxony","East Germany","","","","","","","","","","","","","",""
"2014","Saxony","West Germany","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2014","Thuringia","East Germany","","","","","","","","","","","","","",""
"2014","Thuringia","West Germany","","","","","","","","","","","","","",""
"2015","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"2015","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"2015","Bavaria","East Germany","","","","","","","","","","","","","",""
"2015","Bavaria","West Germany","","","","","","","","","","","","","",""
"2015","Berlin","East Germany","","","","","","","","","","","","","",""
"2015","Berlin","West Germany","","","","","","","","","","","","","",""
"2015","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2015","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2015","Bremen","East Germany","","","","","","","","","","","","","",""
"2015","Bremen","West Germany","","","","","","","","","","","","","",""
"2015","Hamburg","East Germany","","","","","","","","","","","","","",""
"2015","Hamburg","West Germany","","","","","","","","","","","","","",""
"2015","Hesse","East Germany","","","","","","","","","","","","","",""
"2015","Hesse","West Germany","","","","","","","","","","","","","",""
"2015","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2015","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2015","Saxony","East Germany","","","","","","","","","","","","","",""
"2015","Saxony","West Germany","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2015","Thuringia","East Germany","","","","","","","","","","","","","",""
"2015","Thuringia","West Germany","","","","","","","","","","","","","",""
"2016","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"2016","Baden-Württemberg","West Germany","3.25","4","2769","2","3","4","4","4","3.22","3.28","1","4","4","4"
"2016","Bavaria","East Germany","","","","","","","","","","","","","",""
"2016","Bavaria","West Germany","3.24","4","3752","2","3","4","4","4","3.21","3.27","1","4","4","4"
"2016","Berlin","East Germany","3.24","3","386","2","3","4","4","4","3.15","3.33","1","4","3","4"
"2016","Berlin","West Germany","3.23","4","508","2","3","4","4","4","3.15","3.31","1","4","3","4"
"2016","Brandenburg","East Germany","3.02","3","932","1","2","4","4","4","2.96","3.08","1","4","3","3"
"2016","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2016","Bremen","East Germany","","","","","","","","","","","","","",""
"2016","Bremen","West Germany","3.22","4","175","2","2","4","4","4","3.09","3.35","1","4","3","4"
"2016","Hamburg","East Germany","","","","","","","","","","","","","",""
"2016","Hamburg","West Germany","3.4","4","411","2","3","4","4","4","3.32","3.48","1","4","4","4"
"2016","Hesse","East Germany","","","","","","","","","","","","","",""
"2016","Hesse","West Germany","3.33","4","1543","2","3","4","4","4","3.28","3.38","1","4","4","4"
"2016","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2016","Lower Saxony","West Germany","3.3","4","2301","2","3","4","4","4","3.26","3.34","1","4","4","4"
"2016","Mecklenburg-Western Pomerania","East Germany","3.18","4","513","2","2","4","4","4","3.1","3.26","1","4","4","4"
"2016","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","West Germany","3.34","4","4913","2","3","4","4","4","3.31","3.37","1","4","4","4"
"2016","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","West Germany","3.19","4","1415","2","3","4","4","4","3.14","3.24","1","4","4","4"
"2016","Saxony","East Germany","3.18","4","1428","2","2","4","4","4","3.13","3.23","1","4","4","4"
"2016","Saxony","West Germany","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","East Germany","3.04","3","820","1","2","4","4","4","2.97","3.11","1","4","3","4"
"2016","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","West Germany","3.35","4","791","2","3","4","4","4","3.29","3.41","1","4","4","4"
"2016","Thuringia","East Germany","3.2","4","886","2","3","4","4","4","3.13","3.27","1","4","3","4"
"2016","Thuringia","West Germany","","","","","","","","","","","","","",""
