"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2015","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2016","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2016","(0) in school","higher education","","","","","","","","","","","","","",""
"2016","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2016","(0) in school","in school","","","","","","","","","","","","","",""
"2016","(0) in school","inadequately","","","","","","","","","","","","","",""
"2016","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2016","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2017","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2017","(0) in school","higher education","","","","","","","","","","","","","",""
"2017","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2017","(0) in school","in school","4.44","5","413","2","3","6","7","7","4.27","4.61","1","7","4","5"
"2017","(0) in school","inadequately","","","","","","","","","","","","","",""
"2017","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2017","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","inadequately","5.28","6","1309","3","4","7","7","7","5.17","5.39","1","7","5","6"
"2017","(1a) inadequately completed","middle vocational","4.38","5","132","2","3","6","6","7","4.07","4.69","1","7","4","5"
"2017","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","general elemantary","4.75","5","2460","2","4","6","7","7","4.68","4.82","1","7","5","5"
"2017","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","inadequately","4.47","5","58","2","2","6","7","7","3.94","5","1","7","4","6"
"2017","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","higher vocational","4.2","4","343","2","3","6","6","7","4.02","4.38","1","7","4","5"
"2017","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","middle vocational","4.47","5","4923","2","3","6","7","7","4.42","4.52","1","7","5","5"
"2017","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","higher vocational","4.12","4","721","2","3","5","6","7","4","4.24","1","7","4","4"
"2017","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","middle vocational","4.46","5","5414","2","3","6","7","7","4.42","4.5","1","7","4","5"
"2017","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","general elemantary","4.7","5","825","2","3","6","7","7","4.58","4.82","1","7","5","5"
"2017","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","middle vocational","4.43","5","1881","2","3","6","7","7","4.35","4.51","1","7","5","5"
"2017","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","higher vocational","3.9","4","447","2","3","5","6","7","3.75","4.05","1","7","4","4"
"2017","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","vocational + Abi","4.45","5","2287","2","3","6","7","7","4.38","4.52","1","7","4","5"
"2017","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","higher education","3.9","4","2050","2","2","5","6","7","3.83","3.97","1","7","4","4"
"2017","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","higher education","4.03","4","4968","2","3","5","6","7","3.98","4.08","1","7","4","4"
"2017","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2018","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2018","(0) in school","higher education","","","","","","","","","","","","","",""
"2018","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2018","(0) in school","in school","","","","","","","","","","","","","",""
"2018","(0) in school","inadequately","","","","","","","","","","","","","",""
"2018","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2018","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2019","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2019","(0) in school","higher education","","","","","","","","","","","","","",""
"2019","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2019","(0) in school","in school","4.06","4","328","2","3","5","6","7","3.87","4.25","1","7","4","5"
"2019","(0) in school","inadequately","","","","","","","","","","","","","",""
"2019","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2019","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2019","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2019","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2019","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2019","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2019","(1a) inadequately completed","inadequately","5.04","5","334","2","4","7","7","7","4.84","5.24","1","7","5","6"
"2019","(1a) inadequately completed","middle vocational","3.7","4","99","1","2","5","6","7","3.3","4.1","1","7","3","5"
"2019","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2019","(1b) general elementary school","general elemantary","4.44","5","1609","2","3","6","7","7","4.35","4.53","1","7","5","5"
"2019","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2019","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2019","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2019","(1b) general elementary school","inadequately","4.56","5","54","1","3","7","7","7","4","5.12","1","7","4","5"
"2019","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2019","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","higher vocational","3.73","4","362","1","2","5","6","7","3.55","3.91","1","7","3","4"
"2019","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","middle vocational","4.1","4","4126","2","3","6","6","7","4.05","4.15","1","7","4","4"
"2019","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2019","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2019","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2019","(2a) intermediate vocational","higher vocational","3.82","4","766","2","2","5","6","7","3.7","3.94","1","7","4","4"
"2019","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2019","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2019","(2a) intermediate vocational","middle vocational","4.02","4","5144","2","3","5","6","7","3.97","4.07","1","7","4","4"
"2019","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","general elemantary","4.27","4","791","2","3","6","7","7","4.14","4.4","1","7","4","4"
"2019","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","middle vocational","3.95","4","1473","2","2","5","6","7","3.86","4.04","1","7","4","4"
"2019","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","higher vocational","3.61","4","491","2","2","5","6","7","3.46","3.76","1","7","3","4"
"2019","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","vocational + Abi","3.97","4","2166","2","2","5","6","7","3.9","4.04","1","7","4","4"
"2019","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2019","(3a) lower tertiary education","higher education","3.56","3","2199","2","2","5","6","7","3.49","3.63","1","7","3","4"
"2019","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2019","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2019","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2019","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2019","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2019","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2019","(3b) higher tertiary education","higher education","3.66","4","4802","2","2","5","6","7","3.61","3.71","1","7","3","4"
"2019","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2019","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2019","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2019","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2019","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
