"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2000","(2b) intermediate general qualification","general elemantary","4.25","4","379","2","3","5","7","9","4.06","4.44","1","15","4","4"
"2000","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","middle vocational","3.6","3","433","1","2","5","6","9","3.4","3.8","1","12","3","4"
"2000","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","higher vocational","4.03","4","191","2","3","5","6","8","3.8","4.26","1","9","4","4"
"2000","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","vocational + Abi","3.75","3","592","2","3","5","6","10","3.61","3.89","1","12","3","4"
"2000","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","higher education","4.15","4","808","2","3","5","7","10","4.02","4.28","1","15","4","4"
"2000","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","higher education","4.25","4","1158","2","3","5","7","10","4.14","4.36","1","11","4","4"
"2000","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2001","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2001","(0) in school","higher education","","","","","","","","","","","","","",""
"2001","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2001","(0) in school","in school","4.23","4","40","2","3","5","6","9","3.64","4.82","1","9","4","5"
"2001","(0) in school","inadequately","","","","","","","","","","","","","",""
"2001","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2001","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","general elemantary","3.31","3","219","1","2","4","5","8","3.1","3.52","1","11","3","3"
"2001","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","higher vocational","3.9","4","45","3","3","4","6","8","3.38","4.42","1","8","3","4"
"2001","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","middle vocational","3.86","3","502","2","2","5","7","10","3.69","4.03","1","13","3","4"
"2001","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","higher vocational","3.56","3","75","2","2","5","6","7","3.2","3.92","1","10","3","4"
"2001","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","middle vocational","3.77","3","495","2","3","5","6","9","3.62","3.92","1","13","3","4"
"2001","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","general elemantary","3.85","4","75","2","3","5","6","9","3.51","4.19","1","9","3","4"
"2001","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","middle vocational","2.88","2","120","1","1","4","6","11","2.53","3.23","1","12","2","3"
"2001","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","higher vocational","4.25","4","50","2","3","5","6","9","3.79","4.71","1","9","4","5"
"2001","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","vocational + Abi","3.75","3","133","2","3","4","6","12","3.43","4.07","1","12","3","4"
"2001","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","higher education","3.96","3","167","2","3","5","7","10","3.67","4.25","1","12","3","4"
"2001","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","higher education","3.94","4","212","2","3","5","7","10","3.7","4.18","1","12","3","4"
"2001","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2002","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2002","(0) in school","higher education","","","","","","","","","","","","","",""
"2002","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2002","(0) in school","in school","4.59","4","614","3","3","5","7","9","4.45","4.73","1","16","5","5"
"2002","(0) in school","inadequately","","","","","","","","","","","","","",""
"2002","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2002","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","inadequately","3.24","3","246","2","2","4","5","8","3.08","3.4","1","8","3","3"
"2002","(1a) inadequately completed","middle vocational","3.12","3","43","2","3","4","4","6","2.66","3.58","1","10","3","3"
"2002","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","general elemantary","3.58","3","2239","2","3","4","6","9","3.52","3.64","1","13","3","3"
"2002","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","inadequately","4.15","4","37","3","3","5","6","7","3.7","4.6","1","7","3","4"
"2002","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","higher vocational","4.01","4","543","2","3","5","6","9","3.86","4.16","1","17","4","4"
"2002","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","middle vocational","3.81","4","6053","2","3","5","6","8","3.77","3.85","1","16","4","4"
"2002","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","higher vocational","4.02","4","760","2","3","5","6","9","3.89","4.15","1","14","4","4"
"2002","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","middle vocational","3.94","4","4536","2","3","5","6","9","3.89","3.99","1","14","4","4"
"2002","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","general elemantary","4.14","4","652","2","3","5","6","8","4","4.28","1","14","4","4"
"2002","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","middle vocational","3.87","4","884","1","2","5","6","9","3.73","4.01","1","16","4","4"
"2002","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","higher vocational","4","4","415","2","3","5","6","9","3.84","4.16","1","11","4","4"
"2002","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","vocational + Abi","3.78","3","1170","2","3","5","6","8","3.68","3.88","1","15","4","4"
"2002","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","higher education","4.14","4","1787","2","3","5","6","10","4.06","4.22","1","12","4","4"
"2002","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","higher education","4.32","4","2743","2","3","5","7","10","4.25","4.39","1","19","5","5"
"2002","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2003","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2003","(0) in school","higher education","","","","","","","","","","","","","",""
"2003","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2003","(0) in school","in school","5.07","4.99","612","3","4","6","8","12","4.92","5.22","1","14","5","5"
"2003","(0) in school","inadequately","","","","","","","","","","","","","",""
"2003","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2003","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","inadequately","3.2","3","232","2","2","4","5","9","2.99","3.41","1","13","3","3"
"2003","(1a) inadequately completed","middle vocational","3.25","3","44","2","2","4","5","6","2.89","3.61","1","7","3","3"
"2003","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","general elemantary","3.55","3","2128","2","3","4","5","8","3.48","3.62","1","13","3","3"
"2003","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","inadequately","3.75","3","38","3","3","5","5","6","3.35","4.15","1","6","3","4"
"2003","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","higher vocational","3.96","4","520","2","3","5","6","8","3.82","4.1","1","12","4","4"
"2003","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","middle vocational","3.81","3","5812","2","3","5","6","9","3.77","3.85","1","16","4","4"
"2003","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","higher vocational","4.06","4","745","2","3","5","6","9","3.93","4.19","1","16","4","4"
"2003","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","middle vocational","3.92","4","4404","2","3","5","6","9","3.87","3.97","1","16","4","4"
"2003","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","general elemantary","4.13","4","633","2","3","5","7","9","3.99","4.27","1","16","4","4"
"2003","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","middle vocational","3.89","4","867","1","2","5","7","10","3.75","4.03","1","11","4","4"
"2003","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","higher vocational","3.99","4","410","2","3","5","6","11","3.82","4.16","1","13","4","4"
"2003","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","vocational + Abi","3.86","4","1158","2","3","5","6","9","3.76","3.96","1","16","4","4"
"2003","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","higher education","4.11","4","1722","2","3","5","7","10","4.03","4.19","1","12","4","4"
"2003","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","higher education","4.28","4","2638","2","3","5","7","10","4.21","4.35","1","15","5","5"
"2003","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2004","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2004","(0) in school","higher education","","","","","","","","","","","","","",""
"2004","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2004","(0) in school","in school","4.92","5","636","3","4","6","7","10","4.78","5.06","1","14","5","5"
"2004","(0) in school","inadequately","","","","","","","","","","","","","",""
"2004","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2004","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","inadequately","3.31","3","214","2","2","4","5","8","3.09","3.53","1","13","3","3"
"2004","(1a) inadequately completed","middle vocational","3.32","3","47","2","2","4","5","7","2.96","3.68","1","7","3","3"
"2004","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","general elemantary","3.54","3","1984","2","3","4","5","8","3.47","3.61","1","15","3","3"
"2004","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","inadequately","3.88","3","40","3","3","5","5","7","3.49","4.27","2","7","3","4"
"2004","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","higher vocational","4.01","4","501","2","3","5","6","9","3.85","4.17","1","18","4","4"
"2004","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","middle vocational","3.79","3","5584","2","3","5","6","8","3.75","3.83","1","16","4","4"
"2004","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","higher vocational","4.08","4","726","2","3","5","6","9","3.94","4.22","1","16","4","4"
"2004","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","middle vocational","3.92","4","4287","2","3","5","6","9","3.87","3.97","1","16","4","4"
"2004","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","general elemantary","4.04","4","611","2","3","5","6","9","3.9","4.18","1","13","4","4"
"2004","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","middle vocational","4.01","4","848","2","2","5","7","10","3.87","4.15","1","15","4","4"
"2004","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","higher vocational","4.02","4","404","2","3","5","6","8","3.86","4.18","1","11","4","4"
"2004","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","vocational + Abi","3.98","4","1165","2","3","5","6","9","3.87","4.09","1","16","4","4"
"2004","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","higher education","4.07","4","1710","2","3","5","7","10","3.98","4.16","1","16","4","4"
"2004","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","higher education","4.3","4","2597","2","3","5","7","10","4.22","4.38","1","18","5","5"
"2004","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2005","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2005","(0) in school","higher education","","","","","","","","","","","","","",""
"2005","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2005","(0) in school","in school","4.81","4","650","3","3","6","7","10","4.67","4.95","1","20","5","5"
"2005","(0) in school","inadequately","","","","","","","","","","","","","",""
"2005","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2005","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","inadequately","3.5","3","205","2","3","4","5","8","3.29","3.71","1","10","3","3"
"2005","(1a) inadequately completed","middle vocational","3.05","3","42","2","2","4","5","6","2.61","3.49","1","7","3","3"
"2005","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","general elemantary","3.5","3","1834","2","3","4","5","8","3.43","3.57","1","11","3","3"
"2005","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","inadequately","4.04","4","41","2","3","5","6","8","3.59","4.49","1","8","3","4"
"2005","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","higher vocational","3.93","4","474","2","3","5","6","8","3.77","4.09","1","20","4","4"
"2005","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","middle vocational","3.8","3","5273","2","3","5","6","9","3.75","3.85","1","25","4","4"
