"year","bula_h","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2009","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"2009","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Thuringia","Single parent","","","","","","","","","","","","","",""
"2010","Baden-Württemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Baden-Württemberg","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Baden-Württemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Baden-Württemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Baden-Württemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Baden-Württemberg","Single parent","","","","","","","","","","","","","",""
"2010","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Bavaria","Single parent","","","","","","","","","","","","","",""
"2010","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Berlin","Single parent","","","","","","","","","","","","","",""
"2010","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Brandenburg","Single parent","","","","","","","","","","","","","",""
"2010","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Bremen","Single parent","","","","","","","","","","","","","",""
"2010","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Hamburg","Single parent","","","","","","","","","","","","","",""
"2010","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Hesse","Single parent","","","","","","","","","","","","","",""
"2010","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"2010","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Saxony","Single parent","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"2010","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Thuringia","Single parent","","","","","","","","","","","","","",""
"2011","Baden-Württemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Baden-Württemberg","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Baden-Württemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Baden-Württemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Baden-Württemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Baden-Württemberg","Single parent","","","","","","","","","","","","","",""
"2011","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Bavaria","Single parent","","","","","","","","","","","","","",""
"2011","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Berlin","Single parent","","","","","","","","","","","","","",""
"2011","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Brandenburg","Single parent","","","","","","","","","","","","","",""
"2011","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Bremen","Single parent","","","","","","","","","","","","","",""
"2011","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Hamburg","Single parent","","","","","","","","","","","","","",""
"2011","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Hesse","Single parent","","","","","","","","","","","","","",""
"2011","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"2011","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Saxony","Single parent","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"2011","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Thuringia","Single parent","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","Single parent","","","","","","","","","","","","","",""
"2012","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Bavaria","Single parent","","","","","","","","","","","","","",""
"2012","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Berlin","Single parent","","","","","","","","","","","","","",""
"2012","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Brandenburg","Single parent","","","","","","","","","","","","","",""
"2012","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Bremen","Single parent","","","","","","","","","","","","","",""
"2012","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Hamburg","Single parent","","","","","","","","","","","","","",""
"2012","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Hesse","Single parent","","","","","","","","","","","","","",""
"2012","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"2012","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Saxony","Single parent","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"2012","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Thuringia","Single parent","","","","","","","","","","","","","",""
"2013","Baden-Württemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","Baden-Württemberg","1-pers.-HH","","","","","","","","","","","","","",""
"2013","Baden-Württemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","Baden-Württemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","Baden-Württemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","Baden-Württemberg","Single parent","","","","","","","","","","","","","",""
"2013","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"2013","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","Bavaria","Single parent","","","","","","","","","","","","","",""
"2013","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"2013","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","Berlin","Single parent","","","","","","","","","","","","","",""
"2013","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"2013","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","Brandenburg","Single parent","","","","","","","","","","","","","",""
"2013","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"2013","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","Bremen","Single parent","","","","","","","","","","","","","",""
"2013","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"2013","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","Hamburg","Single parent","","","","","","","","","","","","","",""
"2013","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"2013","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","Hesse","Single parent","","","","","","","","","","","","","",""
"2013","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2013","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"2013","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"2013","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"2013","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"2013","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"2013","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"2013","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"2013","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2013","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","Saxony","Single parent","","","","","","","","","","","","","",""
"2013","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"2013","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"2013","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"2013","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
