"pld0043","year","education","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Sometimes","2004","college entrance qualification","(2b) intermediate general qualification","","","",""
"Sometimes","2004","college entrance qualification","(2a) intermediate vocational","","","",""
"Sometimes","2004","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Sometimes","2004","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Sometimes","2004","college entrance qualification","(3a) lower tertiary education","","","",""
"Sometimes","2004","college entrance qualification","(3b) higher tertiary education","","","",""
"Sometimes","2004","Other degree","(0) in school","","","",""
"Sometimes","2004","Other degree","(1a) inadequately completed","","","",""
"Sometimes","2004","Other degree","(1b) general elementary school","","","",""
"Sometimes","2004","Other degree","(1c) basic vocational qualification","","","",""
"Sometimes","2004","Other degree","(2b) intermediate general qualification","","","",""
"Sometimes","2004","Other degree","(2a) intermediate vocational","","","",""
"Sometimes","2004","Other degree","(2c_gen) general maturity certificate","","","",""
"Sometimes","2004","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Sometimes","2004","Other degree","(3a) lower tertiary education","","","",""
"Sometimes","2004","Other degree","(3b) higher tertiary education","","","",""
"Sometimes","2004","no degree/no degree yet","(0) in school","","","",""
"Sometimes","2004","no degree/no degree yet","(1a) inadequately completed","","","",""
"Sometimes","2004","no degree/no degree yet","(1b) general elementary school","","","",""
"Sometimes","2004","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Sometimes","2004","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Sometimes","2004","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Sometimes","2004","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Sometimes","2004","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Sometimes","2004","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Sometimes","2004","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Rarely","2004","lower secondary degree","(0) in school","","","",""
"Rarely","2004","lower secondary degree","(1a) inadequately completed","","","",""
"Rarely","2004","lower secondary degree","(1b) general elementary school","","","",""
"Rarely","2004","lower secondary degree","(1c) basic vocational qualification","","","",""
"Rarely","2004","lower secondary degree","(2b) intermediate general qualification","","","",""
"Rarely","2004","lower secondary degree","(2a) intermediate vocational","","","",""
"Rarely","2004","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Rarely","2004","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2004","lower secondary degree","(3a) lower tertiary education","","","",""
"Rarely","2004","lower secondary degree","(3b) higher tertiary education","","","",""
"Rarely","2004","secondary school degree","(0) in school","","","",""
"Rarely","2004","secondary school degree","(1a) inadequately completed","","","",""
"Rarely","2004","secondary school degree","(1b) general elementary school","","","",""
"Rarely","2004","secondary school degree","(1c) basic vocational qualification","","","",""
"Rarely","2004","secondary school degree","(2b) intermediate general qualification","","","",""
"Rarely","2004","secondary school degree","(2a) intermediate vocational","","","",""
"Rarely","2004","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Rarely","2004","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2004","secondary school degree","(3a) lower tertiary education","","","",""
"Rarely","2004","secondary school degree","(3b) higher tertiary education","","","",""
"Rarely","2004","college entrance qualification","(0) in school","","","",""
"Rarely","2004","college entrance qualification","(1a) inadequately completed","","","",""
"Rarely","2004","college entrance qualification","(1b) general elementary school","","","",""
"Rarely","2004","college entrance qualification","(1c) basic vocational qualification","","","",""
"Rarely","2004","college entrance qualification","(2b) intermediate general qualification","","","",""
"Rarely","2004","college entrance qualification","(2a) intermediate vocational","","","",""
"Rarely","2004","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Rarely","2004","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2004","college entrance qualification","(3a) lower tertiary education","","","",""
"Rarely","2004","college entrance qualification","(3b) higher tertiary education","","","",""
"Rarely","2004","Other degree","(0) in school","","","",""
"Rarely","2004","Other degree","(1a) inadequately completed","","","",""
"Rarely","2004","Other degree","(1b) general elementary school","","","",""
"Rarely","2004","Other degree","(1c) basic vocational qualification","","","",""
"Rarely","2004","Other degree","(2b) intermediate general qualification","","","",""
"Rarely","2004","Other degree","(2a) intermediate vocational","","","",""
"Rarely","2004","Other degree","(2c_gen) general maturity certificate","","","",""
"Rarely","2004","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2004","Other degree","(3a) lower tertiary education","","","",""
"Rarely","2004","Other degree","(3b) higher tertiary education","","","",""
"Rarely","2004","no degree/no degree yet","(0) in school","","","",""
"Rarely","2004","no degree/no degree yet","(1a) inadequately completed","","","",""
"Rarely","2004","no degree/no degree yet","(1b) general elementary school","","","",""
"Rarely","2004","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Rarely","2004","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Rarely","2004","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Rarely","2004","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Rarely","2004","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2004","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Rarely","2004","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Never","2004","lower secondary degree","(0) in school","","","",""
"Never","2004","lower secondary degree","(1a) inadequately completed","","","",""
"Never","2004","lower secondary degree","(1b) general elementary school","","","",""
"Never","2004","lower secondary degree","(1c) basic vocational qualification","","","",""
"Never","2004","lower secondary degree","(2b) intermediate general qualification","","","",""
"Never","2004","lower secondary degree","(2a) intermediate vocational","","","",""
"Never","2004","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Never","2004","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Never","2004","lower secondary degree","(3a) lower tertiary education","","","",""
"Never","2004","lower secondary degree","(3b) higher tertiary education","","","",""
"Never","2004","secondary school degree","(0) in school","","","",""
"Never","2004","secondary school degree","(1a) inadequately completed","","","",""
"Never","2004","secondary school degree","(1b) general elementary school","","","",""
"Never","2004","secondary school degree","(1c) basic vocational qualification","","","",""
"Never","2004","secondary school degree","(2b) intermediate general qualification","","","",""
"Never","2004","secondary school degree","(2a) intermediate vocational","","","",""
"Never","2004","secondary school degree","(2c_gen) general maturity certificate","","","",""
