"plh0222","year","education","pgcasmin","n","percent","lower_confidence","upper_confidence"
"7 Strongly agree","2005","college entrance qualification","(1a) inadequately completed","","","",""
"7 Strongly agree","2005","college entrance qualification","(1b) general elementary school","","","",""
"7 Strongly agree","2005","college entrance qualification","(1c) basic vocational qualification","","","",""
"7 Strongly agree","2005","college entrance qualification","(2b) intermediate general qualification","","","",""
"7 Strongly agree","2005","college entrance qualification","(2a) intermediate vocational","","","",""
"7 Strongly agree","2005","college entrance qualification","(2c_gen) general maturity certificate","128","0.171926777520878","0.144574371494388","0.199279183547368"
"7 Strongly agree","2005","college entrance qualification","(2c_voc) vocational maturity certificate","357","0.248634005292693","0.225138626782575","0.272129383802812"
"7 Strongly agree","2005","college entrance qualification","(3a) lower tertiary education","253","0.274637862418396","0.246520922120146","0.302754802716646"
"7 Strongly agree","2005","college entrance qualification","(3b) higher tertiary education","591","0.276476228177723","0.257761432941282","0.295191023414165"
"7 Strongly agree","2005","Other degree","(0) in school","","","",""
"7 Strongly agree","2005","Other degree","(1a) inadequately completed","","","",""
"7 Strongly agree","2005","Other degree","(1b) general elementary school","67","0.221472750391582","0.178579011949253","0.264366488833912"
"7 Strongly agree","2005","Other degree","(1c) basic vocational qualification","111","0.315557228022119","0.267213342655069","0.363901113389169"
"7 Strongly agree","2005","Other degree","(2b) intermediate general qualification","","","",""
"7 Strongly agree","2005","Other degree","(2a) intermediate vocational","","","",""
"7 Strongly agree","2005","Other degree","(2c_gen) general maturity certificate","","","",""
"7 Strongly agree","2005","Other degree","(2c_voc) vocational maturity certificate","64","0.469887143991777","0.389206310999771","0.550567976983783"
"7 Strongly agree","2005","Other degree","(3a) lower tertiary education","","","",""
"7 Strongly agree","2005","Other degree","(3b) higher tertiary education","67","0.347943195732773","0.274820670942664","0.421065720522882"
"7 Strongly agree","2005","no degree/no degree yet","(0) in school","101","0.178957098634809","0.1495118661883","0.208402331081319"
"7 Strongly agree","2005","no degree/no degree yet","(1a) inadequately completed","65","0.273047207468172","0.216798629951126","0.329295784985218"
"7 Strongly agree","2005","no degree/no degree yet","(1b) general elementary school","","","",""
"7 Strongly agree","2005","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"7 Strongly agree","2005","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"7 Strongly agree","2005","no degree/no degree yet","(2a) intermediate vocational","","","",""
"7 Strongly agree","2005","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"7 Strongly agree","2005","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"7 Strongly agree","2005","no degree/no degree yet","(3a) lower tertiary education","","","",""
"7 Strongly agree","2005","no degree/no degree yet","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2006","lower secondary degree","(0) in school","","","",""
"1 Strongly disagree","2006","lower secondary degree","(1a) inadequately completed","","","",""
"1 Strongly disagree","2006","lower secondary degree","(1b) general elementary school","","","",""
"1 Strongly disagree","2006","lower secondary degree","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2006","lower secondary degree","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2006","lower secondary degree","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2006","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2006","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2006","lower secondary degree","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2006","lower secondary degree","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2006","secondary school degree","(0) in school","","","",""
"1 Strongly disagree","2006","secondary school degree","(1a) inadequately completed","","","",""
"1 Strongly disagree","2006","secondary school degree","(1b) general elementary school","","","",""
"1 Strongly disagree","2006","secondary school degree","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2006","secondary school degree","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2006","secondary school degree","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2006","secondary school degree","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2006","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2006","secondary school degree","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2006","secondary school degree","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2006","college entrance qualification","(0) in school","","","",""
"1 Strongly disagree","2006","college entrance qualification","(1a) inadequately completed","","","",""
"1 Strongly disagree","2006","college entrance qualification","(1b) general elementary school","","","",""
"1 Strongly disagree","2006","college entrance qualification","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2006","college entrance qualification","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2006","college entrance qualification","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2006","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2006","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2006","college entrance qualification","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2006","college entrance qualification","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2006","Other degree","(0) in school","","","",""
"1 Strongly disagree","2006","Other degree","(1a) inadequately completed","","","",""
"1 Strongly disagree","2006","Other degree","(1b) general elementary school","","","",""
"1 Strongly disagree","2006","Other degree","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2006","Other degree","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2006","Other degree","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2006","Other degree","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2006","Other degree","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2006","Other degree","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2006","Other degree","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(0) in school","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(1a) inadequately completed","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(1b) general elementary school","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(3b) higher tertiary education","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(0) in school","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(1a) inadequately completed","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(1b) general elementary school","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(1c) basic vocational qualification","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(2b) intermediate general qualification","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(2a) intermediate vocational","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(3a) lower tertiary education","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(3b) higher tertiary education","","","",""
"2 on scale 1-7 ","2006","secondary school degree","(0) in school","","","",""
"2 on scale 1-7 ","2006","secondary school degree","(1a) inadequately completed","","","",""
"2 on scale 1-7 ","2006","secondary school degree","(1b) general elementary school","","","",""
"2 on scale 1-7 ","2006","secondary school degree","(1c) basic vocational qualification","","","",""
"2 on scale 1-7 ","2006","secondary school degree","(2b) intermediate general qualification","","","",""
"2 on scale 1-7 ","2006","secondary school degree","(2a) intermediate vocational","","","",""
"2 on scale 1-7 ","2006","secondary school degree","(2c_gen) general maturity certificate","","","",""
"2 on scale 1-7 ","2006","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"2 on scale 1-7 ","2006","secondary school degree","(3a) lower tertiary education","","","",""
"2 on scale 1-7 ","2006","secondary school degree","(3b) higher tertiary education","","","",""
"2 on scale 1-7 ","2006","college entrance qualification","(0) in school","","","",""
"2 on scale 1-7 ","2006","college entrance qualification","(1a) inadequately completed","","","",""
"2 on scale 1-7 ","2006","college entrance qualification","(1b) general elementary school","","","",""
"2 on scale 1-7 ","2006","college entrance qualification","(1c) basic vocational qualification","","","",""
"2 on scale 1-7 ","2006","college entrance qualification","(2b) intermediate general qualification","","","",""
"2 on scale 1-7 ","2006","college entrance qualification","(2a) intermediate vocational","","","",""
"2 on scale 1-7 ","2006","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"2 on scale 1-7 ","2006","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
