"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1990","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1990","(2c_voc) vocational maturity certificate","higher vocational","3.45","4","118","2","2","4","5","5","3.25","3.65","1","5","3","4"
"1990","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1990","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1990","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1990","(2c_voc) vocational maturity certificate","vocational + Abi","3.73","4","292","2","3","5","5","5","3.6","3.86","1","5","4","4"
"1990","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1990","(3a) lower tertiary education","higher education","3.64","4","236","2","3","5","5","5","3.49","3.79","1","5","4","4"
"1990","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1990","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1990","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1990","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1990","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1990","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1990","(3b) higher tertiary education","higher education","3.4","4","459","2","2","4","5","5","3.29","3.51","1","5","3","4"
"1990","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1990","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1990","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1990","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1990","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1991","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1991","(0) in school","higher education","","","","","","","","","","","","","",""
"1991","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1991","(0) in school","in school","","","","","","","","","","","","","",""
"1991","(0) in school","inadequately","","","","","","","","","","","","","",""
"1991","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1991","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1992","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1992","(0) in school","higher education","","","","","","","","","","","","","",""
"1992","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1992","(0) in school","in school","","","","","","","","","","","","","",""
"1992","(0) in school","inadequately","","","","","","","","","","","","","",""
"1992","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1992","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1993","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1993","(0) in school","higher education","","","","","","","","","","","","","",""
"1993","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1993","(0) in school","in school","","","","","","","","","","","","","",""
"1993","(0) in school","inadequately","","","","","","","","","","","","","",""
"1993","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1993","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1994","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1994","(0) in school","higher education","","","","","","","","","","","","","",""
"1994","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1994","(0) in school","in school","","","","","","","","","","","","","",""
"1994","(0) in school","inadequately","","","","","","","","","","","","","",""
"1994","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1994","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1995","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1995","(0) in school","higher education","","","","","","","","","","","","","",""
"1995","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1995","(0) in school","in school","3.28","4","265","1","2","5","5","5","3.11","3.45","1","5","4","4"
"1995","(0) in school","inadequately","","","","","","","","","","","","","",""
"1995","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1995","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","inadequately","4.78","5","507","4","5","5","5","5","4.73","4.83","1","5","5","5"
"1995","(1a) inadequately completed","middle vocational","4.69","5","81","4","5","5","5","5","4.54","4.84","2","5","5","5"
"1995","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","general elemantary","4.53","5","2026","3","4","5","5","5","4.49","4.57","1","5","5","5"
"1995","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","higher vocational","4.2","5","281","3","4","5","5","5","4.08","4.32","1","5","4","5"
"1995","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","middle vocational","4.31","5","3793","3","4","5","5","5","4.28","4.34","1","5","5","5"
"1995","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","higher vocational","3.86","4","344","2","3","5","5","5","3.75","3.97","1","5","4","4"
"1995","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","middle vocational","4.07","4","2291","2","4","5","5","5","4.03","4.11","1","5","4","4"
"1995","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","general elemantary","3.88","4","474","2","3","5","5","5","3.77","3.99","1","5","4","4"
"1995","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","middle vocational","3.59","4","467","2","2","5","5","5","3.47","3.71","1","5","4","4"
"1995","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","higher vocational","3.88","4","127","2","3","5","5","5","3.69","4.07","1","5","4","4"
"1995","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","vocational + Abi","3.82","4","475","2","3","5","5","5","3.72","3.92","1","5","4","4"
"1995","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","higher education","3.88","4","865","2","3","5","5","5","3.81","3.95","1","5","4","4"
"1995","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","higher education","3.6","4","893","2","3","5","5","5","3.52","3.68","1","5","4","4"
"1995","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
