"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","lowerci_mean","upperci_mean","lowerci_median","upperci_median"
"2016","(2a) intermediate vocational","higher education","","","","","","","","","","",""
"2016","(2a) intermediate vocational","higher vocational","","","","","","","","","","",""
"2016","(2a) intermediate vocational","in school","","","","","","","","","","",""
"2016","(2a) intermediate vocational","inadequately","","","","","","","","","","",""
"2016","(2a) intermediate vocational","middle vocational","","","","","","","","","","",""
"2016","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","general elemantary","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","higher education","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","higher vocational","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","in school","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","inadequately","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","middle vocational","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","higher education","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","in school","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","",""
"2016","(3a) lower tertiary education","general elemantary","","","","","","","","","","",""
"2016","(3a) lower tertiary education","higher education","","","","","","","","","","",""
"2016","(3a) lower tertiary education","higher vocational","","","","","","","","","","",""
"2016","(3a) lower tertiary education","in school","","","","","","","","","","",""
"2016","(3a) lower tertiary education","inadequately","","","","","","","","","","",""
"2016","(3a) lower tertiary education","middle vocational","","","","","","","","","","",""
"2016","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","",""
"2016","(3b) higher tertiary education","general elemantary","","","","","","","","","","",""
"2016","(3b) higher tertiary education","higher education","","","","","","","","","","",""
"2016","(3b) higher tertiary education","higher vocational","","","","","","","","","","",""
"2016","(3b) higher tertiary education","in school","","","","","","","","","","",""
"2016","(3b) higher tertiary education","inadequately","","","","","","","","","","",""
"2016","(3b) higher tertiary education","middle vocational","","","","","","","","","","",""
"2016","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","",""
"2017","(0) in school","general elemantary","","","","","","","","","","",""
"2017","(0) in school","higher education","","","","","","","","","","",""
"2017","(0) in school","higher vocational","","","","","","","","","","",""
"2017","(0) in school","in school","3.45","3","413","1","2","5","6","3.29","3.61","3","4"
"2017","(0) in school","inadequately","","","","","","","","","","",""
"2017","(0) in school","middle vocational","","","","","","","","","","",""
"2017","(0) in school","vocational + Abi","","","","","","","","","","",""
"2017","(1a) inadequately completed","general elemantary","","","","","","","","","","",""
"2017","(1a) inadequately completed","higher education","","","","","","","","","","",""
"2017","(1a) inadequately completed","higher vocational","","","","","","","","","","",""
"2017","(1a) inadequately completed","in school","","","","","","","","","","",""
"2017","(1a) inadequately completed","inadequately","2.82","2","1306","1","1","4","5","2.74","2.9","1","1"
"2017","(1a) inadequately completed","middle vocational","3.43","4","132","1","2","5","6","3.09","3.77","2","3"
"2017","(1a) inadequately completed","vocational + Abi","","","","","","","","","","",""
"2017","(1b) general elementary school","general elemantary","2.84","2","2460","1","1","4","6","2.77","2.91","2","2"
"2017","(1b) general elementary school","higher education","","","","","","","","","","",""
"2017","(1b) general elementary school","higher vocational","","","","","","","","","","",""
"2017","(1b) general elementary school","in school","","","","","","","","","","",""
"2017","(1b) general elementary school","inadequately","2.98","3","58","1","1","5","5","2.47","3.49","2","4"
"2017","(1b) general elementary school","middle vocational","","","","","","","","","","",""
"2017","(1b) general elementary school","vocational + Abi","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","general elemantary","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","higher education","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","higher vocational","3.18","3","340","1","2","5","5","3","3.36","3","3"
"2017","(1c) basic vocational qualification","in school","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","inadequately","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","middle vocational","3.13","3","4920","1","2","5","6","3.08","3.18","3","3"
"2017","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","",""
"2017","(2a) intermediate vocational","general elemantary","","","","","","","","","","",""
"2017","(2a) intermediate vocational","higher education","","","","","","","","","","",""
"2017","(2a) intermediate vocational","higher vocational","3.4","3","720","1","2","5","6","3.28","3.52","3","3"
"2017","(2a) intermediate vocational","in school","","","","","","","","","","",""
"2017","(2a) intermediate vocational","inadequately","","","","","","","","","","",""
"2017","(2a) intermediate vocational","middle vocational","3.26","3","5415","1","2","5","6","3.21","3.31","3","3"
"2017","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","general elemantary","3.19","3","824","1","2","5","6","3.07","3.31","3","3"
"2017","(2b) intermediate general qualification","higher education","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","higher vocational","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","in school","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","inadequately","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","middle vocational","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","higher education","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","in school","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","middle vocational","3.04","3","1881","1","2","4","5","2.97","3.11","2","2"
"2017","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","higher vocational","3.21","3","448","1","2","5","6","3.06","3.36","3","3"
"2017","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","vocational + Abi","3.12","3","2285","1","2","4","5","3.05","3.19","3","3"
"2017","(3a) lower tertiary education","general elemantary","","","","","","","","","","",""
"2017","(3a) lower tertiary education","higher education","3.08","3","2048","1","2","4","5","3.01","3.15","3","3"
"2017","(3a) lower tertiary education","higher vocational","","","","","","","","","","",""
"2017","(3a) lower tertiary education","in school","","","","","","","","","","",""
"2017","(3a) lower tertiary education","inadequately","","","","","","","","","","",""
"2017","(3a) lower tertiary education","middle vocational","","","","","","","","","","",""
"2017","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","",""
"2017","(3b) higher tertiary education","general elemantary","","","","","","","","","","",""
"2017","(3b) higher tertiary education","higher education","3.07","3","4959","1","2","4","5","3.03","3.11","2","3"
"2017","(3b) higher tertiary education","higher vocational","","","","","","","","","","",""
"2017","(3b) higher tertiary education","in school","","","","","","","","","","",""
"2017","(3b) higher tertiary education","inadequately","","","","","","","","","","",""
"2017","(3b) higher tertiary education","middle vocational","","","","","","","","","","",""
"2017","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","",""
"2018","(0) in school","general elemantary","","","","","","","","","","",""
"2018","(0) in school","higher education","","","","","","","","","","",""
"2018","(0) in school","higher vocational","","","","","","","","","","",""
"2018","(0) in school","in school","","","","","","","","","","",""
"2018","(0) in school","inadequately","","","","","","","","","","",""
"2018","(0) in school","middle vocational","","","","","","","","","","",""
"2018","(0) in school","vocational + Abi","","","","","","","","","","",""
"2018","(1a) inadequately completed","general elemantary","","","","","","","","","","",""
"2018","(1a) inadequately completed","higher education","","","","","","","","","","",""
"2018","(1a) inadequately completed","higher vocational","","","","","","","","","","",""
"2018","(1a) inadequately completed","in school","","","","","","","","","","",""
"2018","(1a) inadequately completed","inadequately","","","","","","","","","","",""
"2018","(1a) inadequately completed","middle vocational","","","","","","","","","","",""
"2018","(1a) inadequately completed","vocational + Abi","","","","","","","","","","",""
"2018","(1b) general elementary school","general elemantary","","","","","","","","","","",""
"2018","(1b) general elementary school","higher education","","","","","","","","","","",""
"2018","(1b) general elementary school","higher vocational","","","","","","","","","","",""
"2018","(1b) general elementary school","in school","","","","","","","","","","",""
"2018","(1b) general elementary school","inadequately","","","","","","","","","","",""
"2018","(1b) general elementary school","middle vocational","","","","","","","","","","",""
"2018","(1b) general elementary school","vocational + Abi","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","general elemantary","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","higher education","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","higher vocational","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","in school","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","inadequately","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","middle vocational","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","",""
"2018","(2a) intermediate vocational","general elemantary","","","","","","","","","","",""
"2018","(2a) intermediate vocational","higher education","","","","","","","","","","",""
"2018","(2a) intermediate vocational","higher vocational","","","","","","","","","","",""
"2018","(2a) intermediate vocational","in school","","","","","","","","","","",""
"2018","(2a) intermediate vocational","inadequately","","","","","","","","","","",""
"2018","(2a) intermediate vocational","middle vocational","","","","","","","","","","",""
"2018","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","general elemantary","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","higher education","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","higher vocational","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","in school","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","inadequately","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","middle vocational","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","higher education","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","in school","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","",""
"2018","(3a) lower tertiary education","general elemantary","","","","","","","","","","",""
"2018","(3a) lower tertiary education","higher education","","","","","","","","","","",""
"2018","(3a) lower tertiary education","higher vocational","","","","","","","","","","",""
"2018","(3a) lower tertiary education","in school","","","","","","","","","","",""
"2018","(3a) lower tertiary education","inadequately","","","","","","","","","","",""
"2018","(3a) lower tertiary education","middle vocational","","","","","","","","","","",""
"2018","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","",""
"2018","(3b) higher tertiary education","general elemantary","","","","","","","","","","",""
"2018","(3b) higher tertiary education","higher education","","","","","","","","","","",""
"2018","(3b) higher tertiary education","higher vocational","","","","","","","","","","",""
"2018","(3b) higher tertiary education","in school","","","","","","","","","","",""
"2018","(3b) higher tertiary education","inadequately","","","","","","","","","","",""
"2018","(3b) higher tertiary education","middle vocational","","","","","","","","","","",""
"2018","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","",""
"2019","(0) in school","general elemantary","","","","","","","","","","",""
"2019","(0) in school","higher education","","","","","","","","","","",""
"2019","(0) in school","higher vocational","","","","","","","","","","",""
"2019","(0) in school","in school","3.25","3","327","1","2","5","5","3.07","3.43","3","3"
"2019","(0) in school","inadequately","","","","","","","","","","",""
"2019","(0) in school","middle vocational","","","","","","","","","","",""
"2019","(0) in school","vocational + Abi","","","","","","","","","","",""
"2019","(1a) inadequately completed","general elemantary","","","","","","","","","","",""
"2019","(1a) inadequately completed","higher education","","","","","","","","","","",""
"2019","(1a) inadequately completed","higher vocational","","","","","","","","","","",""
"2019","(1a) inadequately completed","in school","","","","","","","","","","",""
"2019","(1a) inadequately completed","inadequately","2.87","2","333","1","1","4","5","2.67","3.07","2","3"
"2019","(1a) inadequately completed","middle vocational","3.31","3","99","1","2","5","6","2.97","3.65","2","3"
"2019","(1a) inadequately completed","vocational + Abi","","","","","","","","","","",""
"2019","(1b) general elementary school","general elemantary","2.83","2","1612","1","1","4","5","2.75","2.91","2","3"
"2019","(1b) general elementary school","higher education","","","","","","","","","","",""
"2019","(1b) general elementary school","higher vocational","","","","","","","","","","",""
"2019","(1b) general elementary school","in school","","","","","","","","","","",""
"2019","(1b) general elementary school","inadequately","2.88","2","54","1","1","5","5","2.37","3.39","2","4"
"2019","(1b) general elementary school","middle vocational","","","","","","","","","","",""
"2019","(1b) general elementary school","vocational + Abi","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","general elemantary","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","higher education","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","higher vocational","3.14","3","361","1","2","4","6","2.96","3.32","3","3"
"2019","(1c) basic vocational qualification","in school","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","inadequately","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","middle vocational","2.92","3","4117","1","1","4","5","2.87","2.97","3","3"
"2019","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","",""
"2019","(2a) intermediate vocational","general elemantary","","","","","","","","","","",""
"2019","(2a) intermediate vocational","higher education","","","","","","","","","","",""
"2019","(2a) intermediate vocational","higher vocational","3.12","3","765","1","2","4","6","3","3.24","3","3"
"2019","(2a) intermediate vocational","in school","","","","","","","","","","",""
"2019","(2a) intermediate vocational","inadequately","","","","","","","","","","",""
"2019","(2a) intermediate vocational","middle vocational","3.06","3","5137","1","2","4","5","3.01","3.11","3","3"
"2019","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","general elemantary","2.92","3","789","1","1","4","5","2.8","3.04","2","3"
"2019","(2b) intermediate general qualification","higher education","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","higher vocational","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","in school","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","inadequately","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","middle vocational","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","higher education","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","in school","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","middle vocational","2.94","3","1472","1","2","4","5","2.85","3.03","2","3"
"2019","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","higher vocational","2.94","3","491","1","2","4","5","2.79","3.09","2","3"
"2019","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","vocational + Abi","2.95","3","2166","1","2","4","5","2.88","3.02","2","3"
"2019","(3a) lower tertiary education","general elemantary","","","","","","","","","","",""
"2019","(3a) lower tertiary education","higher education","2.98","3","2197","1","2","4","5","2.91","3.05","2","3"
"2019","(3a) lower tertiary education","higher vocational","","","","","","","","","","",""
"2019","(3a) lower tertiary education","in school","","","","","","","","","","",""
"2019","(3a) lower tertiary education","inadequately","","","","","","","","","","",""
"2019","(3a) lower tertiary education","middle vocational","","","","","","","","","","",""
"2019","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","",""
"2019","(3b) higher tertiary education","general elemantary","","","","","","","","","","",""
"2019","(3b) higher tertiary education","higher education","2.91","2","4803","1","2","4","5","2.87","2.95","2","2"
"2019","(3b) higher tertiary education","higher vocational","","","","","","","","","","",""
"2019","(3b) higher tertiary education","in school","","","","","","","","","","",""
"2019","(3b) higher tertiary education","inadequately","","","","","","","","","","",""
"2019","(3b) higher tertiary education","middle vocational","","","","","","","","","","",""
"2019","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","",""
