"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2003","Other degree","(1c) basic vocational qualification","4.04","4","407","3","4","5","5","5","3.97","4.11","2","5","4","4"
"2003","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","Other degree","(2c_gen) general maturity certificate","4","4","64","3","4","4","5","5","3.8","4.2","2","5","4","4"
"2003","Other degree","(2c_voc) vocational maturity certificate","3.92","4","163","3","3","4","5","5","3.8","4.04","2","5","4","4"
"2003","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","Other degree","(3b) higher tertiary education","3.95","4","170","3","4","4","5","5","3.84","4.06","2","5","4","4"
"2003","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2003","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","secondary school degree","(2a) intermediate vocational","3.75","4","5125","3","3","4","4","5","3.73","3.77","1","5","4","4"
"2003","secondary school degree","(2b) intermediate general qualification","3.84","4","631","3","4","4","5","5","3.79","3.89","2","5","4","4"
"2003","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","secondary school degree","(2c_voc) vocational maturity certificate","3.92","4","42","3","4","4","4","5","3.72","4.12","2","5","4","4"
"2003","secondary school degree","(3a) lower tertiary education","3.59","4","528","3","3","4","4","5","3.54","3.64","2","5","4","4"
"2003","secondary school degree","(3b) higher tertiary education","3.65","4","113","3","3","4","4","5","3.52","3.78","2","5","3","4"
"2004","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2004","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2004","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2004","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2004","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","Other degree","(0) in school","","","","","","","","","","","","","",""
"2004","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2004","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2004","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2004","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2005","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2005","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","Other degree","(0) in school","","","","","","","","","","","","","",""
"2005","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2005","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2006","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2006","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Other degree","(0) in school","","","","","","","","","","","","","",""
"2006","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2006","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2007","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2007","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Other degree","(0) in school","","","","","","","","","","","","","",""
"2007","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2007","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2008","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","college entrance qualification","(2c_gen) general maturity certificate","3.83","4","679","3","4","4","4","5","3.78","3.88","2","5","4","4"
"2008","college entrance qualification","(2c_voc) vocational maturity certificate","3.79","4","1254","3","3","4","4","5","3.76","3.82","1","5","4","4"
"2008","college entrance qualification","(3a) lower tertiary education","3.73","4","966","3","3","4","4","5","3.69","3.77","2","5","4","4"
"2008","college entrance qualification","(3b) higher tertiary education","3.59","4","2234","3","3","4","4","5","3.56","3.62","1","5","4","4"
"2008","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2008","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","lower secondary degree","(1b) general elementary school","4.24","4","1297","3","4","5","5","5","4.2","4.28","1","5","4","4"
"2008","lower secondary degree","(1c) basic vocational qualification","3.99","4","4950","3","4","4","5","5","3.97","4.01","1","5","4","4"
"2008","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","lower secondary degree","(3a) lower tertiary education","3.71","4","137","3","3","4","4","5","3.6","3.82","2","5","4","4"
"2008","lower secondary degree","(3b) higher tertiary education","3.91","4","40","3","4","4","5","5","3.69","4.13","3","5","4","4"
"2008","no degree/no degree yet","(0) in school","3.82","4","354","3","3","4","5","5","3.76","3.88","2","5","4","4"
"2008","no degree/no degree yet","(1a) inadequately completed","4.35","4","189","4","4","5","5","5","4.26","4.44","2","5","4","5"
"2008","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Other degree","(0) in school","","","","","","","","","","","","","",""
"2008","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Other degree","(1b) general elementary school","4.25","4","289","3","4","5","5","5","4.17","4.33","2","5","4","4"
"2008","Other degree","(1c) basic vocational qualification","4.19","4","298","4","4","5","5","5","4.12","4.26","2","5","4","4"
"2008","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Other degree","(2c_gen) general maturity certificate","4.2","4","47","3","4","5","5","5","3.99","4.41","3","5","4","4"
"2008","Other degree","(2c_voc) vocational maturity certificate","3.98","4","133","3","4","4","5","5","3.86","4.1","1","5","4","4"
"2008","Other degree","(3a) lower tertiary education","3.96","4","30","3","4","4","5","5","3.65","4.27","2","5","3","4"
"2008","Other degree","(3b) higher tertiary education","3.83","4","149","3","3","4","5","5","3.71","3.95","2","5","4","4"
"2008","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2008","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","secondary school degree","(2a) intermediate vocational","3.88","4","4619","3","4","4","5","5","3.86","3.9","1","5","4","4"
"2008","secondary school degree","(2b) intermediate general qualification","4.02","4","481","3","4","4","5","5","3.96","4.08","2","5","4","4"
"2008","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","secondary school degree","(2c_voc) vocational maturity certificate","3.98","4","36","4","4","4","4","5","3.84","4.12","3","5","4","4"
"2008","secondary school degree","(3a) lower tertiary education","3.71","4","502","3","3","4","5","5","3.65","3.77","2","5","4","4"
"2008","secondary school degree","(3b) higher tertiary education","3.58","4","110","3","3","4","4","5","3.44","3.72","2","5","3","4"
"2009","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2009","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2009","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Other degree","(0) in school","","","","","","","","","","","","","",""
"2009","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2009","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2010","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2010","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
