"year","bula_h","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2002","Bremen","Single parent","","","","","","","","","","","","","",""
"2002","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"2002","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","Hamburg","Single parent","","","","","","","","","","","","","",""
"2002","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"2002","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","Hesse","Single parent","","","","","","","","","","","","","",""
"2002","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2002","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"2002","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"2002","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"2002","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"2002","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"2002","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"2002","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"2002","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2002","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","Saxony","Single parent","","","","","","","","","","","","","",""
"2002","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"2002","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"2002","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"2002","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"2002","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"2002","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","Thuringia","Single parent","","","","","","","","","","","","","",""
"2003","Baden-Württemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","Baden-Württemberg","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Baden-Württemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","Baden-Württemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","Baden-Württemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","Baden-Württemberg","Single parent","","","","","","","","","","","","","",""
"2003","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","Bavaria","Single parent","","","","","","","","","","","","","",""
"2003","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","Berlin","Single parent","","","","","","","","","","","","","",""
"2003","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","Brandenburg","Single parent","","","","","","","","","","","","","",""
"2003","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","Bremen","Single parent","","","","","","","","","","","","","",""
"2003","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","Hamburg","Single parent","","","","","","","","","","","","","",""
"2003","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","Hesse","Single parent","","","","","","","","","","","","","",""
"2003","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"2003","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"2003","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"2003","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"2003","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"2003","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","Saxony","Single parent","","","","","","","","","","","","","",""
"2003","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"2003","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"2003","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","Thuringia","Single parent","","","","","","","","","","","","","",""
"2004","Baden-Württemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Baden-Württemberg","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Baden-Württemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Baden-Württemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Baden-Württemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Baden-Württemberg","Single parent","","","","","","","","","","","","","",""
"2004","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Bavaria","Single parent","","","","","","","","","","","","","",""
"2004","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Berlin","Single parent","","","","","","","","","","","","","",""
"2004","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Brandenburg","Single parent","","","","","","","","","","","","","",""
"2004","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Bremen","Single parent","","","","","","","","","","","","","",""
"2004","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Hamburg","Single parent","","","","","","","","","","","","","",""
"2004","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Hesse","Single parent","","","","","","","","","","","","","",""
"2004","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"2004","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Saxony","Single parent","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"2004","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Thuringia","Single parent","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","Single parent","","","","","","","","","","","","","",""
"2005","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Bavaria","Single parent","","","","","","","","","","","","","",""
"2005","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Berlin","Single parent","","","","","","","","","","","","","",""
"2005","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Brandenburg","Single parent","","","","","","","","","","","","","",""
"2005","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Bremen","Single parent","","","","","","","","","","","","","",""
"2005","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Hamburg","Single parent","","","","","","","","","","","","","",""
"2005","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Hesse","Single parent","","","","","","","","","","","","","",""
"2005","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"2005","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Saxony","Single parent","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"2005","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Thuringia","Single parent","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","Single parent","","","","","","","","","","","","","",""
"2006","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Bavaria","Single parent","","","","","","","","","","","","","",""
"2006","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Berlin","Single parent","","","","","","","","","","","","","",""
"2006","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Brandenburg","Single parent","","","","","","","","","","","","","",""
"2006","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Bremen","Single parent","","","","","","","","","","","","","",""
"2006","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
