"year","pgcasmin","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2010","(2c_voc) vocational maturity certificate","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2011","(0) in school","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2011","(0) in school","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2012","(0) in school","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2012","(0) in school","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2013","(0) in school","Ostdeutschland, neue Bundeslaender","7.84","8","49","7","7","8","9","10","7.45","8.23","4","10","7","8"
"2013","(0) in school","Westdeutschland, alte Bundeslaender","7.89","8","389","6","7","9","10","10","7.75","8.03","3","10","8","8"
"2013","(1a) inadequately completed","Ostdeutschland, neue Bundeslaender","6.03","6","50","4","5","8","8","10","5.4","6.66","0","10","6","7"
"2013","(1a) inadequately completed","Westdeutschland, alte Bundeslaender","6.97","7","476","4","5","9","10","10","6.77","7.17","0","10","7","8"
"2013","(1b) general elementary school","Ostdeutschland, neue Bundeslaender","6.69","7","220","4","5","8","9","10","6.41","6.97","0","10","7","7"
"2013","(1b) general elementary school","Westdeutschland, alte Bundeslaender","7","7","2037","5","5","8","10","10","6.91","7.09","0","10","8","8"
"2013","(1c) basic vocational qualification","Ostdeutschland, neue Bundeslaender","6.46","7","969","4","5","8","9","10","6.34","6.58","0","10","7","7"
"2013","(1c) basic vocational qualification","Westdeutschland, alte Bundeslaender","7.12","8","4518","5","6","8","9","10","7.07","7.17","0","10","8","8"
"2013","(2a) intermediate vocational","Ostdeutschland, neue Bundeslaender","6.86","7","1617","5","6","8","9","10","6.77","6.95","0","10","7","7"
"2013","(2a) intermediate vocational","Westdeutschland, alte Bundeslaender","7.49","8","3253","5","7","9","9","10","7.43","7.55","0","10","8","8"
"2013","(2b) intermediate general qualification","Ostdeutschland, neue Bundeslaender","7.15","8","101","4","7","8","9","10","6.83","7.47","3","10","8","8"
"2013","(2b) intermediate general qualification","Westdeutschland, alte Bundeslaender","7.63","8","583","5","7","9","9","10","7.5","7.76","0","10","8","8"
"2013","(2c_gen) general maturity certificate","Ostdeutschland, neue Bundeslaender","7.79","8","143","5","7","9","10","10","7.55","8.03","3","10","8","8"
"2013","(2c_gen) general maturity certificate","Westdeutschland, alte Bundeslaender","7.94","8","1174","6","7","9","9","10","7.85","8.03","0","10","8","8"
"2013","(2c_voc) vocational maturity certificate","Ostdeutschland, neue Bundeslaender","7.73","8","278","6","7","9","9","10","7.55","7.91","1","10","8","8"
"2013","(2c_voc) vocational maturity certificate","Westdeutschland, alte Bundeslaender","7.63","8","1781","5","7","9","9","10","7.56","7.7","1","10","8","8"
"2013","(3a) lower tertiary education","Ostdeutschland, neue Bundeslaender","6.9","7","580","4","6","8","9","9","6.77","7.03","0","10","7","8"
"2013","(3a) lower tertiary education","Westdeutschland, alte Bundeslaender","7.74","8","1194","6","7","9","9","10","7.66","7.82","1","10","8","8"
"2013","(3b) higher tertiary education","Ostdeutschland, neue Bundeslaender","7.47","8","721","5","7","8","9","10","7.35","7.59","0","10","8","8"
"2013","(3b) higher tertiary education","Westdeutschland, alte Bundeslaender","7.83","8","2938","6","7","9","9","10","7.78","7.88","0","10","8","8"
"2014","(0) in school","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2014","(0) in school","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2015","(0) in school","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2015","(0) in school","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2016","(0) in school","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2016","(0) in school","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2017","(0) in school","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2017","(0) in school","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","Ostdeutschland, neue Bundeslaender","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","Westdeutschland, alte Bundeslaender","","","","","","","","","","","","","",""
"2018","(0) in school","Ostdeutschland, neue Bundeslaender","7.98","8","58","6","7","9","9","10","7.64","8.32","4","10","8","9"
"2018","(0) in school","Westdeutschland, alte Bundeslaender","7.88","8","288","6","8","9","10","10","7.69","8.07","0","10","8","9"
"2018","(1a) inadequately completed","Ostdeutschland, neue Bundeslaender","6.29","6","71","3","5","8","9","10","5.8","6.78","0","10","6","8"
"2018","(1a) inadequately completed","Westdeutschland, alte Bundeslaender","7.15","7","462","5","6","9","10","10","6.96","7.34","0","10","7","8"
"2018","(1b) general elementary school","Ostdeutschland, neue Bundeslaender","6.75","7","256","5","5","8","9","10","6.51","6.99","0","10","7","8"
"2018","(1b) general elementary school","Westdeutschland, alte Bundeslaender","7.38","8","1640","5","6","9","9","10","7.29","7.47","0","10","8","8"
"2018","(1c) basic vocational qualification","Ostdeutschland, neue Bundeslaender","6.66","7","799","4","5","8","9","10","6.53","6.79","0","10","7","7"
"2018","(1c) basic vocational qualification","Westdeutschland, alte Bundeslaender","7.3","8","3966","5","6","8","9","10","7.25","7.35","0","10","8","8"
"2018","(2a) intermediate vocational","Ostdeutschland, neue Bundeslaender","7.25","8","1993","5","7","8","9","10","7.18","7.32","0","10","8","8"
"2018","(2a) intermediate vocational","Westdeutschland, alte Bundeslaender","7.69","8","3766","5","7","9","9","10","7.64","7.74","0","10","8","8"
"2018","(2b) intermediate general qualification","Ostdeutschland, neue Bundeslaender","7.53","8","152","5","7","9","9","10","7.25","7.81","2","10","8","8"
"2018","(2b) intermediate general qualification","Westdeutschland, alte Bundeslaender","7.69","8","637","5","7","9","9","10","7.57","7.81","0","10","8","8"
"2018","(2c_gen) general maturity certificate","Ostdeutschland, neue Bundeslaender","7.81","8","193","7","7","9","9","10","7.61","8.01","2","10","8","8"
"2018","(2c_gen) general maturity certificate","Westdeutschland, alte Bundeslaender","7.87","8","1264","6","7","9","9","10","7.79","7.95","1","10","8","8"
"2018","(2c_voc) vocational maturity certificate","Ostdeutschland, neue Bundeslaender","7.92","8","389","6","7","9","9","10","7.79","8.05","3","10","8","8"
"2018","(2c_voc) vocational maturity certificate","Westdeutschland, alte Bundeslaender","7.74","8","2140","6","7","9","9","10","7.68","7.8","1","10","8","8"
"2018","(3a) lower tertiary education","Ostdeutschland, neue Bundeslaender","7.48","8","549","6","7","8","9","10","7.35","7.61","0","10","8","8"
"2018","(3a) lower tertiary education","Westdeutschland, alte Bundeslaender","7.88","8","1419","6","7","9","9","10","7.81","7.95","0","10","8","8"
"2018","(3b) higher tertiary education","Ostdeutschland, neue Bundeslaender","7.77","8","834","6","7","9","9","10","7.67","7.87","0","10","8","8"
"2018","(3b) higher tertiary education","Westdeutschland, alte Bundeslaender","7.97","8","3487","6","7","9","9","10","7.93","8.01","0","10","8","8"
