"year","age_gr","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2011","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2011","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","66 and older","(0) in school","","","","","","","","","","","","","",""
"2011","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2012","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2012","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","66 and older","(0) in school","","","","","","","","","","","","","",""
"2012","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","16-34 y.","(0) in school","1.9","2","263","1","1","2","3","4","1.82","1.98","1","4","2","2"
"2013","16-34 y.","(1a) inadequately completed","2.22","2","34","1","2","3","3","4","1.96","2.48","1","4","2","2"
"2013","16-34 y.","(1b) general elementary school","2.21","2","214","1","2","3","3","4","2.12","2.3","1","4","2","2"
"2013","16-34 y.","(1c) basic vocational qualification","2.05","2","308","1","2","2","3","4","1.97","2.13","1","4","2","2"
"2013","16-34 y.","(2a) intermediate vocational","1.98","2","671","1","2","2","3","4","1.93","2.03","1","4","2","2"
"2013","16-34 y.","(2b) intermediate general qualification","2","2","267","1","2","2","3","4","1.92","2.08","1","4","2","2"
"2013","16-34 y.","(2c_gen) general maturity certificate","1.79","2","564","1","1","2","3","3","1.74","1.84","1","4","2","2"
"2013","16-34 y.","(2c_voc) vocational maturity certificate","1.83","2","334","1","1","2","2","3","1.77","1.89","1","4","2","2"
"2013","16-34 y.","(3a) lower tertiary education","1.7","2","194","1","1","2","2","4","1.61","1.79","1","4","2","2"
"2013","16-34 y.","(3b) higher tertiary education","1.73","2","481","1","1","2","2","4","1.68","1.78","1","4","2","2"
"2013","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2013","35-65 y.","(1a) inadequately completed","2.27","2","119","1","2","3","3","4","2.12","2.42","1","4","2","2"
"2013","35-65 y.","(1b) general elementary school","2.28","2","535","1","2","3","3","4","2.22","2.34","1","4","2","2"
"2013","35-65 y.","(1c) basic vocational qualification","2.24","2","2480","1","2","3","3","4","2.21","2.27","1","4","2","2"
"2013","35-65 y.","(2a) intermediate vocational","2.2","2","3171","1","2","3","3","4","2.18","2.22","1","4","2","2"
"2013","35-65 y.","(2b) intermediate general qualification","2.27","2","136","1","2","3","3","4","2.15","2.39","1","4","2","2"
"2013","35-65 y.","(2c_gen) general maturity certificate","2.08","2","162","1","2","3","3","4","1.98","2.18","1","4","2","2"
"2013","35-65 y.","(2c_voc) vocational maturity certificate","2.1","2","934","1","2","2","3","4","2.06","2.14","1","4","2","2"
"2013","35-65 y.","(3a) lower tertiary education","2.02","2","1009","1","2","2","3","4","1.98","2.06","1","4","2","2"
"2013","35-65 y.","(3b) higher tertiary education","1.99","2","1625","1","2","2","3","4","1.96","2.02","1","4","2","2"
"2013","66 and older","(0) in school","","","","","","","","","","","","","",""
"2013","66 and older","(1a) inadequately completed","2.41","2","68","1","2","3","4","4","2.21","2.61","1","4","2","3"
"2013","66 and older","(1b) general elementary school","2.44","2","663","2","2","3","3","4","2.38","2.5","1","4","2","2"
"2013","66 and older","(1c) basic vocational qualification","2.35","2","2025","1","2","3","3","4","2.32","2.38","1","4","2","2"
"2013","66 and older","(2a) intermediate vocational","2.27","2","729","1","2","3","3","4","2.22","2.32","1","4","2","2"
"2013","66 and older","(2b) intermediate general qualification","2.2","2","67","2","2","3","3","4","2.03","2.37","1","4","2","2"
"2013","66 and older","(2c_gen) general maturity certificate","2.4","2","41","1","2","3","3","4","2.13","2.67","1","4","2","3"
"2013","66 and older","(2c_voc) vocational maturity certificate","2.29","2","193","1","2","3","3","4","2.19","2.39","1","4","2","2"
"2013","66 and older","(3a) lower tertiary education","2.31","2","477","1","2","3","3","4","2.25","2.37","1","4","2","2"
"2013","66 and older","(3b) higher tertiary education","2.13","2","676","1","2","3","3","4","2.08","2.18","1","4","2","2"
"2014","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2014","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2014","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","66 and older","(0) in school","","","","","","","","","","","","","",""
"2014","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2015","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2015","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","66 and older","(0) in school","","","","","","","","","","","","","",""
"2015","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2016","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2016","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","66 and older","(0) in school","","","","","","","","","","","","","",""
"2016","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2017","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2017","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","66 and older","(0) in school","","","","","","","","","","","","","",""
"2017","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","16-34 y.","(0) in school","1.99","2","336","1","2","2","3","4","1.92","2.06","1","4","2","2"
"2018","16-34 y.","(1a) inadequately completed","2.09","2","120","1","2","3","3","4","1.93","2.25","1","4","2","2"
"2018","16-34 y.","(1b) general elementary school","2.05","2","533","1","2","2","3","4","1.99","2.11","1","4","2","2"
"2018","16-34 y.","(1c) basic vocational qualification","2.11","2","401","1","2","3","3","4","2.03","2.19","1","4","2","2"
"2018","16-34 y.","(2a) intermediate vocational","2.04","2","773","1","2","2","3","4","1.99","2.09","1","4","2","2"
"2018","16-34 y.","(2b) intermediate general qualification","1.96","2","457","1","1","2","3","4","1.89","2.03","1","4","2","2"
"2018","16-34 y.","(2c_gen) general maturity certificate","1.92","2","990","1","1","2","3","4","1.88","1.96","1","4","2","2"
"2018","16-34 y.","(2c_voc) vocational maturity certificate","1.96","2","564","1","2","2","3","4","1.9","2.02","1","4","2","2"
"2018","16-34 y.","(3a) lower tertiary education","1.79","2","248","1","1","2","3","3","1.71","1.87","1","4","2","2"
"2018","16-34 y.","(3b) higher tertiary education","1.83","2","792","1","1","2","3","3","1.78","1.88","1","4","2","2"
"2018","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2018","35-65 y.","(1a) inadequately completed","2.21","2","345","1","2","3","3","4","2.12","2.3","1","4","2","2"
"2018","35-65 y.","(1b) general elementary school","2.3","2","865","1","2","3","3","4","2.25","2.35","1","4","2","2"
"2018","35-65 y.","(1c) basic vocational qualification","2.37","2","2618","1","2","3","3","4","2.34","2.4","1","4","2","2"
"2018","35-65 y.","(2a) intermediate vocational","2.32","2","4127","1","2","3","3","4","2.3","2.34","1","4","2","2"
"2018","35-65 y.","(2b) intermediate general qualification","2.31","2","249","1","2","3","3","4","2.21","2.41","1","4","2","2"
"2018","35-65 y.","(2c_gen) general maturity certificate","2.02","2","400","1","2","2","3","4","1.95","2.09","1","4","2","2"
"2018","35-65 y.","(2c_voc) vocational maturity certificate","2.2","2","1736","1","2","3","3","4","2.17","2.23","1","4","2","2"
"2018","35-65 y.","(3a) lower tertiary education","2.04","2","1245","1","2","2","3","4","2","2.08","1","4","2","2"
"2018","35-65 y.","(3b) higher tertiary education","2.05","2","2728","1","2","2","3","4","2.02","2.08","1","4","2","2"
"2018","66 and older","(0) in school","","","","","","","","","","","","","",""
"2018","66 and older","(1a) inadequately completed","2.3","2","65","1","2","3","3","4","2.09","2.51","1","4","2","3"
"2018","66 and older","(1b) general elementary school","2.42","2","510","1","2","3","3","4","2.35","2.49","1","4","2","2"
"2018","66 and older","(1c) basic vocational qualification","2.41","2","1821","1","2","3","3","4","2.38","2.44","1","4","2","2"
"2018","66 and older","(2a) intermediate vocational","2.4","2","895","1","2","3","3","4","2.35","2.45","1","4","2","2"
"2018","66 and older","(2b) intermediate general qualification","2.47","2.29","85","2","2","3","3","4","2.32","2.62","1","4","2","3"
"2018","66 and older","(2c_gen) general maturity certificate","2.33","2","71","1","2","3","3","4","2.12","2.54","1","4","2","3"
"2018","66 and older","(2c_voc) vocational maturity certificate","2.42","2","230","2","2","3","3","4","2.33","2.51","1","4","2","3"
"2018","66 and older","(3a) lower tertiary education","2.36","2","482","1","2","3","3","4","2.29","2.43","1","4","2","2"
"2018","66 and older","(3b) higher tertiary education","2.37","2","810","1","2","3","3","4","2.32","2.42","1","4","2","2"
