"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2015","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","middle vocational","6.45","7","1559","5","6","7","7","7","6.41","6.49","1","7","7","7"
"2015","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","higher vocational","6.43","7","444","5","6","7","7","7","6.35","6.51","2","7","7","7"
"2015","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","vocational + Abi","6.39","7","2151","5","6","7","7","7","6.35","6.43","1","7","7","7"
"2015","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","higher education","6.42","7","1954","5","6","7","7","7","6.38","6.46","1","7","7","7"
"2015","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","higher education","6.42","7","4466","5","6","7","7","7","6.39","6.45","1","7","7","7"
"2015","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2016","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2016","(0) in school","higher education","","","","","","","","","","","","","",""
"2016","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2016","(0) in school","in school","","","","","","","","","","","","","",""
"2016","(0) in school","inadequately","","","","","","","","","","","","","",""
"2016","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2016","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","inadequately","6.56","7","1543","5","7","7","7","7","6.52","6.6","1","7","7","7"
"2016","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","general elemantary","6.58","7","822","6","7","7","7","7","6.53","6.63","1","7","7","7"
"2016","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","middle vocational","6.48","7","108","6","6","7","7","7","6.3","6.66","1","7","7","7"
"2016","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","middle vocational","6.75","7","644","6","7","7","7","7","6.71","6.79","1","7","7","7"
"2016","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","vocational + Abi","6.25","7","110","5","5","7","7","7","6.1","6.4","3","7","7","7"
"2016","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","higher education","6.54","7","776","6","6","7","7","7","6.49","6.59","1","7","7","7"
"2016","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2017","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2017","(0) in school","higher education","","","","","","","","","","","","","",""
"2017","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2017","(0) in school","in school","","","","","","","","","","","","","",""
"2017","(0) in school","inadequately","","","","","","","","","","","","","",""
"2017","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2017","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","inadequately","6.78","7","1211","6","7","7","7","7","6.75","6.81","1","7","7","7"
"2017","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","general elemantary","6.77","7","550","6","7","7","7","7","6.71","6.83","1","7","7","7"
"2017","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","middle vocational","6.76","7","37","6","7","7","7","7","6.41","7.11","1","7","7","7"
"2017","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","middle vocational","6.8","7","387","6","7","7","7","7","6.75","6.85","3","7","7","7"
"2017","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","vocational + Abi","6.87","7","69","6","7","7","7","7","6.74","7","4","7","7","7"
"2017","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","higher education","6.85","7","449","6","7","7","7","7","6.8","6.9","1","7","7","7"
"2017","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2018","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2018","(0) in school","higher education","","","","","","","","","","","","","",""
"2018","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2018","(0) in school","in school","","","","","","","","","","","","","",""
"2018","(0) in school","inadequately","","","","","","","","","","","","","",""
"2018","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2018","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","inadequately","6.77","7","163","6","7","7","7","7","6.67","6.87","1","7","7","7"
"2018","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","general elemantary","6.81","7","96","6","7","7","7","7","6.69","6.93","4","7","7","7"
"2018","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","middle vocational","6.94","7","54","7","7","7","7","7","6.84","7.04","6","7","7","7"
"2018","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","higher education","6.78","7","49","6","7","7","7","7","6.54","7.02","2","7","7","7"
"2018","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2019","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2019","(0) in school","higher education","","","","","","","","","","","","","",""
"2019","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2019","(0) in school","in school","","","","","","","","","","","","","",""
"2019","(0) in school","inadequately","","","","","","","","","","","","","",""
"2019","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2019","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2019","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2019","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2019","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2019","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2019","(1a) inadequately completed","inadequately","6.55","7","132","5","7","7","7","7","6.38","6.72","1","7","7","7"
"2019","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2019","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2019","(1b) general elementary school","general elemantary","6.82","7","48","6","7","7","7","7","6.64","7","4","7","7","7"
"2019","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2019","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2019","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2019","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2019","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2019","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2019","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2019","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2019","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2019","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2019","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2019","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2019","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2019","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2019","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2019","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2019","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2019","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2019","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2019","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2019","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2019","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2019","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2019","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2019","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2019","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2019","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
