"pli0081","year","hgtyp1hh","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Never","2011","Couple + C. LE 16 ","(1c) basic vocational qualification","","","",""
"Never","2011","Couple + C. LE 16 ","(2b) intermediate general qualification","","","",""
"Never","2011","Couple + C. LE 16 ","(2a) intermediate vocational","","","",""
"Never","2011","Couple + C. LE 16 ","(2c_gen) general maturity certificate","","","",""
"Never","2011","Couple + C. LE 16 ","(2c_voc) vocational maturity certificate","","","",""
"Never","2011","Couple + C. LE 16 ","(3a) lower tertiary education","","","",""
"Never","2011","Couple + C. LE 16 ","(3b) higher tertiary education","","","",""
"Never","2011","Couple + C. GT 16 ","(0) in school","","","",""
"Never","2011","Couple + C. GT 16 ","(1a) inadequately completed","","","",""
"Never","2011","Couple + C. GT 16 ","(1b) general elementary school","","","",""
"Never","2011","Couple + C. GT 16 ","(1c) basic vocational qualification","","","",""
"Never","2011","Couple + C. GT 16 ","(2b) intermediate general qualification","","","",""
"Never","2011","Couple + C. GT 16 ","(2a) intermediate vocational","","","",""
"Never","2011","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","",""
"Never","2011","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","",""
"Never","2011","Couple + C. GT 16 ","(3a) lower tertiary education","","","",""
"Never","2011","Couple + C. GT 16 ","(3b) higher tertiary education","","","",""
"Never","2011","Couple + C. LE and GT 16","(0) in school","","","",""
"Never","2011","Couple + C. LE and GT 16","(1a) inadequately completed","","","",""
"Never","2011","Couple + C. LE and GT 16","(1b) general elementary school","","","",""
"Never","2011","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","",""
"Never","2011","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","",""
"Never","2011","Couple + C. LE and GT 16","(2a) intermediate vocational","","","",""
"Never","2011","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","",""
"Never","2011","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","",""
"Never","2011","Couple + C. LE and GT 16","(3a) lower tertiary education","","","",""
"Never","2011","Couple + C. LE and GT 16","(3b) higher tertiary education","","","",""
"Daily","2012","1-pers.-HH","(0) in school","","","",""
"Daily","2012","1-pers.-HH","(1a) inadequately completed","","","",""
"Daily","2012","1-pers.-HH","(1b) general elementary school","","","",""
"Daily","2012","1-pers.-HH","(1c) basic vocational qualification","","","",""
"Daily","2012","1-pers.-HH","(2b) intermediate general qualification","","","",""
"Daily","2012","1-pers.-HH","(2a) intermediate vocational","","","",""
"Daily","2012","1-pers.-HH","(2c_gen) general maturity certificate","","","",""
"Daily","2012","1-pers.-HH","(2c_voc) vocational maturity certificate","","","",""
"Daily","2012","1-pers.-HH","(3a) lower tertiary education","","","",""
"Daily","2012","1-pers.-HH","(3b) higher tertiary education","","","",""
"Daily","2012","(Married) couple without C. ","(0) in school","","","",""
"Daily","2012","(Married) couple without C. ","(1a) inadequately completed","","","",""
"Daily","2012","(Married) couple without C. ","(1b) general elementary school","","","",""
"Daily","2012","(Married) couple without C. ","(1c) basic vocational qualification","","","",""
"Daily","2012","(Married) couple without C. ","(2b) intermediate general qualification","","","",""
"Daily","2012","(Married) couple without C. ","(2a) intermediate vocational","","","",""
"Daily","2012","(Married) couple without C. ","(2c_gen) general maturity certificate","","","",""
"Daily","2012","(Married) couple without C. ","(2c_voc) vocational maturity certificate","","","",""
"Daily","2012","(Married) couple without C. ","(3a) lower tertiary education","","","",""
"Daily","2012","(Married) couple without C. ","(3b) higher tertiary education","","","",""
"Daily","2012","Single parent ","(0) in school","","","",""
"Daily","2012","Single parent ","(1a) inadequately completed","","","",""
"Daily","2012","Single parent ","(1b) general elementary school","","","",""
"Daily","2012","Single parent ","(1c) basic vocational qualification","","","",""
"Daily","2012","Single parent ","(2b) intermediate general qualification","","","",""
"Daily","2012","Single parent ","(2a) intermediate vocational","","","",""
"Daily","2012","Single parent ","(2c_gen) general maturity certificate","","","",""
"Daily","2012","Single parent ","(2c_voc) vocational maturity certificate","","","",""
"Daily","2012","Single parent ","(3a) lower tertiary education","","","",""
"Daily","2012","Single parent ","(3b) higher tertiary education","","","",""
"Daily","2012","Couple + C. LE 16 ","(0) in school","","","",""
"Daily","2012","Couple + C. LE 16 ","(1a) inadequately completed","","","",""
"Daily","2012","Couple + C. LE 16 ","(1b) general elementary school","","","",""
"Daily","2012","Couple + C. LE 16 ","(1c) basic vocational qualification","","","",""
"Daily","2012","Couple + C. LE 16 ","(2b) intermediate general qualification","","","",""
"Daily","2012","Couple + C. LE 16 ","(2a) intermediate vocational","","","",""
"Daily","2012","Couple + C. LE 16 ","(2c_gen) general maturity certificate","","","",""
"Daily","2012","Couple + C. LE 16 ","(2c_voc) vocational maturity certificate","","","",""
"Daily","2012","Couple + C. LE 16 ","(3a) lower tertiary education","","","",""
"Daily","2012","Couple + C. LE 16 ","(3b) higher tertiary education","","","",""
"Daily","2012","Couple + C. GT 16 ","(0) in school","","","",""
"Daily","2012","Couple + C. GT 16 ","(1a) inadequately completed","","","",""
"Daily","2012","Couple + C. GT 16 ","(1b) general elementary school","","","",""
"Daily","2012","Couple + C. GT 16 ","(1c) basic vocational qualification","","","",""
"Daily","2012","Couple + C. GT 16 ","(2b) intermediate general qualification","","","",""
"Daily","2012","Couple + C. GT 16 ","(2a) intermediate vocational","","","",""
"Daily","2012","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","",""
"Daily","2012","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","",""
"Daily","2012","Couple + C. GT 16 ","(3a) lower tertiary education","","","",""
"Daily","2012","Couple + C. GT 16 ","(3b) higher tertiary education","","","",""
"Daily","2012","Couple + C. LE and GT 16","(0) in school","","","",""
"Daily","2012","Couple + C. LE and GT 16","(1a) inadequately completed","","","",""
"Daily","2012","Couple + C. LE and GT 16","(1b) general elementary school","","","",""
"Daily","2012","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","",""
"Daily","2012","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","",""
"Daily","2012","Couple + C. LE and GT 16","(2a) intermediate vocational","","","",""
"Daily","2012","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","",""
"Daily","2012","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","",""
"Daily","2012","Couple + C. LE and GT 16","(3a) lower tertiary education","","","",""
"Daily","2012","Couple + C. LE and GT 16","(3b) higher tertiary education","","","",""
"Min 1x per week","2012","1-pers.-HH","(0) in school","","","",""
"Min 1x per week","2012","1-pers.-HH","(1a) inadequately completed","","","",""
"Min 1x per week","2012","1-pers.-HH","(1b) general elementary school","","","",""
"Min 1x per week","2012","1-pers.-HH","(1c) basic vocational qualification","","","",""
"Min 1x per week","2012","1-pers.-HH","(2b) intermediate general qualification","","","",""
"Min 1x per week","2012","1-pers.-HH","(2a) intermediate vocational","","","",""
"Min 1x per week","2012","1-pers.-HH","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","2012","1-pers.-HH","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2012","1-pers.-HH","(3a) lower tertiary education","","","",""
"Min 1x per week","2012","1-pers.-HH","(3b) higher tertiary education","","","",""
"Min 1x per week","2012","(Married) couple without C. ","(0) in school","","","",""
"Min 1x per week","2012","(Married) couple without C. ","(1a) inadequately completed","","","",""
"Min 1x per week","2012","(Married) couple without C. ","(1b) general elementary school","","","",""
"Min 1x per week","2012","(Married) couple without C. ","(1c) basic vocational qualification","","","",""
"Min 1x per week","2012","(Married) couple without C. ","(2b) intermediate general qualification","","","",""
"Min 1x per week","2012","(Married) couple without C. ","(2a) intermediate vocational","","","",""
"Min 1x per week","2012","(Married) couple without C. ","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","2012","(Married) couple without C. ","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2012","(Married) couple without C. ","(3a) lower tertiary education","","","",""
"Min 1x per week","2012","(Married) couple without C. ","(3b) higher tertiary education","","","",""
"Min 1x per week","2012","Single parent ","(0) in school","","","",""
"Min 1x per week","2012","Single parent ","(1a) inadequately completed","","","",""
"Min 1x per week","2012","Single parent ","(1b) general elementary school","","","",""
"Min 1x per week","2012","Single parent ","(1c) basic vocational qualification","","","",""
"Min 1x per week","2012","Single parent ","(2b) intermediate general qualification","","","",""
"Min 1x per week","2012","Single parent ","(2a) intermediate vocational","","","",""
"Min 1x per week","2012","Single parent ","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","2012","Single parent ","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2012","Single parent ","(3a) lower tertiary education","","","",""
"Min 1x per week","2012","Single parent ","(3b) higher tertiary education","","","",""
"Min 1x per week","2012","Couple + C. LE 16 ","(0) in school","","","",""
"Min 1x per week","2012","Couple + C. LE 16 ","(1a) inadequately completed","","","",""
"Min 1x per week","2012","Couple + C. LE 16 ","(1b) general elementary school","","","",""
"Min 1x per week","2012","Couple + C. LE 16 ","(1c) basic vocational qualification","","","",""
"Min 1x per week","2012","Couple + C. LE 16 ","(2b) intermediate general qualification","","","",""
"Min 1x per week","2012","Couple + C. LE 16 ","(2a) intermediate vocational","","","",""
"Min 1x per week","2012","Couple + C. LE 16 ","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","2012","Couple + C. LE 16 ","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2012","Couple + C. LE 16 ","(3a) lower tertiary education","","","",""
"Min 1x per week","2012","Couple + C. LE 16 ","(3b) higher tertiary education","","","",""
"Min 1x per week","2012","Couple + C. GT 16 ","(0) in school","","","",""
"Min 1x per week","2012","Couple + C. GT 16 ","(1a) inadequately completed","","","",""
"Min 1x per week","2012","Couple + C. GT 16 ","(1b) general elementary school","","","",""
"Min 1x per week","2012","Couple + C. GT 16 ","(1c) basic vocational qualification","","","",""
"Min 1x per week","2012","Couple + C. GT 16 ","(2b) intermediate general qualification","","","",""
"Min 1x per week","2012","Couple + C. GT 16 ","(2a) intermediate vocational","","","",""
"Min 1x per week","2012","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","2012","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2012","Couple + C. GT 16 ","(3a) lower tertiary education","","","",""
"Min 1x per week","2012","Couple + C. GT 16 ","(3b) higher tertiary education","","","",""
"Min 1x per week","2012","Couple + C. LE and GT 16","(0) in school","","","",""
"Min 1x per week","2012","Couple + C. LE and GT 16","(1a) inadequately completed","","","",""
"Min 1x per week","2012","Couple + C. LE and GT 16","(1b) general elementary school","","","",""
"Min 1x per week","2012","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","",""
"Min 1x per week","2012","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","",""
"Min 1x per week","2012","Couple + C. LE and GT 16","(2a) intermediate vocational","","","",""
"Min 1x per week","2012","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","2012","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2012","Couple + C. LE and GT 16","(3a) lower tertiary education","","","",""
"Min 1x per week","2012","Couple + C. LE and GT 16","(3b) higher tertiary education","","","",""
"Min 1x per month","2012","1-pers.-HH","(0) in school","","","",""
"Min 1x per month","2012","1-pers.-HH","(1a) inadequately completed","","","",""
