"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2001","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","middle vocational","30.97","38","307","10","20","40","40","42.5","29.56","32.38","2","48","37","38.5"
"2001","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","higher vocational","35.36","38.5","220","23.5","35","40","40","45","34.31","36.41","8","50","38.5","38.5"
"2001","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","vocational + Abi","34.09","38","604","19","35","40","40","43","33.34","34.84","3","75","37.5","38.5"
"2001","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","higher education","36.02","38.5","927","24","37","40","40","42","35.54","36.5","1","45","38.5","38.5"
"2001","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","higher education","33.96","38.5","1051","20","29","40","40","45","33.45","34.47","4","54","38.5","38.5"
"2001","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2002","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2002","(0) in school","higher education","","","","","","","","","","","","","",""
"2002","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2002","(0) in school","in school","","","","","","","","","","","","","",""
"2002","(0) in school","inadequately","","","","","","","","","","","","","",""
"2002","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2002","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","inadequately","33.31","36.09","74","16","35","39.3","40","40","31.31","35.31","8","49","35","38.5"
"2002","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","general elemantary","32.49","37.5","692","12","27","40","40","48","31.73","33.25","1","50","37.5","38"
"2002","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","higher vocational","35.34","38","203","20","35","38.5","40","50","34.23","36.45","1","55","37.5","38.5"
"2002","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","middle vocational","34.37","38","2362","20","35","40","40","50","34","34.74","2","70","37.7000007629395","38"
"2002","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","higher vocational","34.49","38.5","445","20","32","40","40","45","33.63","35.35","2","60","38.2999992370605","38.5"
"2002","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","middle vocational","34.97","38.5","2690","20","35","40","40","55","34.64","35.3","2","64","38.5","38.5"
"2002","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","general elemantary","35.58","38.5","348","25","36","40","40","45","34.7","36.46","1.5","50","38.5","39"
"2002","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","middle vocational","31.91","38.5","291","12","20","40","40","48","30.48","33.34","2.5","60","37.5","38.5"
"2002","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","higher vocational","35.38","38.5","250","25","35","40","40","43","34.4","36.36","5","50","37.5","38.5"
"2002","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","vocational + Abi","34.7","38","649","20","35","40","40","45","34.01","35.39","2","50","38","38.5"
"2002","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","higher education","36.33","38.5","989","25","37.2","40","40","45","35.87","36.79","1","75","38.5","39"
"2002","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","higher education","34.21","38.5","1417","20","30","40","40","44","33.77","34.65","3","60","38.5","38.5"
"2002","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2003","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2003","(0) in school","higher education","","","","","","","","","","","","","",""
"2003","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2003","(0) in school","in school","","","","","","","","","","","","","",""
"2003","(0) in school","inadequately","","","","","","","","","","","","","",""
"2003","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2003","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","inadequately","31.72","37","63","10","25","39","40","42","29.16","34.28","7","56","36","38.5"
"2003","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","general elemantary","32.61","37.5","660","12","30","40","40","48","31.79","33.43","1.5","60","37.5","37.5"
"2003","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","higher vocational","36.44","38.15","193","30","35","40","40","48.5","35.4","37.48","4","52.5","37.5","38.5"
"2003","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","middle vocational","33.89","37.5","2249","18","34","40","40","50","33.49","34.29","1.5","60","37.5","38"
"2003","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","higher vocational","34.27","38","421","20","30","40","40","43","33.41","35.13","2","54","38","38.5"
"2003","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","middle vocational","34.32","38.5","2621","20","32","40","40","48","33.97","34.67","2.5","56","38","38.5"
"2003","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","general elemantary","35.93","38.5","347","27","36.5","40","40","45","35.1","36.76","4","49","38.5","38.5"
"2003","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","middle vocational","28.85","37.5","315","8.5","15","40","40","46","27.38","30.32","1.5","60","36","38"
"2003","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","higher vocational","35.72","38.5","246","25","35","40","40","50","34.66","36.78","4","56","38","38.5"
"2003","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","vocational + Abi","33.14","38","670","16","30","40","40","45","32.39","33.89","2","50","37.5","38"
"2003","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","higher education","36.29","38.5","936","25","36.2","40","40","45.5","35.81","36.77","1.5","60","38.5","39"
"2003","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","higher education","34.03","38.5","1392","20","29","40","40","48","33.56","34.5","1.5","60","38.5","38.5"
"2003","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2004","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2004","(0) in school","higher education","","","","","","","","","","","","","",""
"2004","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2004","(0) in school","in school","","","","","","","","","","","","","",""
"2004","(0) in school","inadequately","","","","","","","","","","","","","",""
"2004","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2004","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","inadequately","33.29","37.5","53","12","35","40","40","45","30.35","36.23","4","49","35","40"
"2004","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","general elemantary","33.14","37.5","568","15","31","40","40","48","32.27","34.01","2","60","37.5","38"
"2004","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","higher vocational","37.29","38","179","30","36","40","40","72","36.2","38.38","7.5","72","38","38.5"
"2004","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","middle vocational","33.79","37.5","2033","18","34","40","40","50","33.37","34.21","3","72","37.5","38"
"2004","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","higher vocational","34.35","38.5","415","20","32","40","40","45","33.46","35.24","1","52.5","38","38.5"
"2004","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","middle vocational","34.67","38.5","2476","20","35","40","40","50","34.31","35.03","4","80","38.5","38.5"
"2004","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","general elemantary","36.19","38.5","324","25","36.5","40","40","50","35.38","37","5","50","38.5","39"
"2004","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","middle vocational","32.07","38.03","269","10","25","40","40","48","30.57","33.57","2","50","37.5","38.5"
"2004","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","higher vocational","34.64","38.5","230","20","35","38.5","40","45","33.59","35.69","7.5","50","38","38.5"
"2004","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","vocational + Abi","33.65","38","629","18","30","40","40","45","32.9","34.4","4","70","38","38.5"
"2004","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","higher education","36.41","38.5","897","29","37","40","40","43","35.94","36.88","2","52","38.5","39"
"2004","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","higher education","34.43","38.5","1311","20","30","40","40","46","33.97","34.89","1","65","38.5","38.5"
"2004","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2005","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2005","(0) in school","higher education","","","","","","","","","","","","","",""
"2005","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2005","(0) in school","in school","","","","","","","","","","","","","",""
"2005","(0) in school","inadequately","","","","","","","","","","","","","",""
"2005","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2005","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","inadequately","35.17","38.11","48","16","35","40","42","60.5","32.06","38.28","6","60.5","35","40"
"2005","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","general elemantary","33.03","38","507","15","28.1","40","40","50","32.11","33.95","1","56","37.5","38"
"2005","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","higher vocational","36.83","38.5","171","28.8","36","40","42","50","35.56","38.1","4","65","38","38.5"
"2005","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","middle vocational","34.41","38","1902","20","35","40","40","55","33.97","34.85","3","80","38","38.4000015258789"
"2005","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","higher vocational","35.42","38.5","390","22.5","35","40","40","50","34.49","36.35","4.2","54","38","38.5"
"2005","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","middle vocational","34.96","38.5","2358","20","34","40","40","50","34.59","35.33","4","75","38.5","38.5"
"2005","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","general elemantary","37.07","39","302","28.5","37.5","40","40","48","36.22","37.92","8","56","38.5","40"
"2005","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","middle vocational","32.37","38","248","10","25","40","41","50","30.83","33.91","3","59.5","37.5","38.5"
"2005","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","higher vocational","34.98","38.5","222","21","35","40","40","45","33.79","36.17","1.5","56","38.5","38.5"
"2005","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","vocational + Abi","33.37","38","638","19.3","30","40","40","43","32.63","34.11","3.5","56","37.5","38.5"
"2005","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","higher education","36.28","39","859","26.5","36","40","40","44","35.79","36.77","1.5","50","38.5","39"
"2005","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","higher education","34.72","38.5","1246","20","30","40","40","48","34.24","35.2","2","70","38.5","38.5"
"2005","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2006","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2006","(0) in school","higher education","","","","","","","","","","","","","",""
"2006","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2006","(0) in school","in school","","","","","","","","","","","","","",""
"2006","(0) in school","inadequately","","","","","","","","","","","","","",""
"2006","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2006","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","inadequately","35.71","38","39","30","37","40","42","48","32.27","39.15","2","49","36","38.5"
"2006","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","general elemantary","33.14","38","464","15","30","40","40","48","32.16","34.12","3.5","60","37.5","38"
"2006","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","higher vocational","35.27","38.5","175","20","35","39.5","40","50","33.91","36.63","4","53.5","37.5","38.5"
"2006","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","middle vocational","33.96","38","2004","19.2","30","40","40","50","33.54","34.38","2","60","38","38.5"
