"plh0106","year","e11103","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Very important","2006","Full Time","(3b) higher tertiary education","","","",""
"Very important","2006","Part Time","(0) in school","","","",""
"Very important","2006","Part Time","(1a) inadequately completed","","","",""
"Very important","2006","Part Time","(1b) general elementary school","","","",""
"Very important","2006","Part Time","(1c) basic vocational qualification","","","",""
"Very important","2006","Part Time","(2b) intermediate general qualification","","","",""
"Very important","2006","Part Time","(2a) intermediate vocational","","","",""
"Very important","2006","Part Time","(2c_gen) general maturity certificate","","","",""
"Very important","2006","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Very important","2006","Part Time","(3a) lower tertiary education","","","",""
"Very important","2006","Part Time","(3b) higher tertiary education","","","",""
"Very important","2006","Not Working","(0) in school","","","",""
"Very important","2006","Not Working","(1a) inadequately completed","","","",""
"Very important","2006","Not Working","(1b) general elementary school","","","",""
"Very important","2006","Not Working","(1c) basic vocational qualification","","","",""
"Very important","2006","Not Working","(2b) intermediate general qualification","","","",""
"Very important","2006","Not Working","(2a) intermediate vocational","","","",""
"Very important","2006","Not Working","(2c_gen) general maturity certificate","","","",""
"Very important","2006","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Very important","2006","Not Working","(3a) lower tertiary education","","","",""
"Very important","2006","Not Working","(3b) higher tertiary education","","","",""
"Important","2006","Full Time","(0) in school","","","",""
"Important","2006","Full Time","(1a) inadequately completed","","","",""
"Important","2006","Full Time","(1b) general elementary school","","","",""
"Important","2006","Full Time","(1c) basic vocational qualification","","","",""
"Important","2006","Full Time","(2b) intermediate general qualification","","","",""
"Important","2006","Full Time","(2a) intermediate vocational","","","",""
"Important","2006","Full Time","(2c_gen) general maturity certificate","","","",""
"Important","2006","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Important","2006","Full Time","(3a) lower tertiary education","","","",""
"Important","2006","Full Time","(3b) higher tertiary education","","","",""
"Important","2006","Part Time","(0) in school","","","",""
"Important","2006","Part Time","(1a) inadequately completed","","","",""
"Important","2006","Part Time","(1b) general elementary school","","","",""
"Important","2006","Part Time","(1c) basic vocational qualification","","","",""
"Important","2006","Part Time","(2b) intermediate general qualification","","","",""
"Important","2006","Part Time","(2a) intermediate vocational","","","",""
"Important","2006","Part Time","(2c_gen) general maturity certificate","","","",""
"Important","2006","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Important","2006","Part Time","(3a) lower tertiary education","","","",""
"Important","2006","Part Time","(3b) higher tertiary education","","","",""
"Important","2006","Not Working","(0) in school","","","",""
"Important","2006","Not Working","(1a) inadequately completed","","","",""
"Important","2006","Not Working","(1b) general elementary school","","","",""
"Important","2006","Not Working","(1c) basic vocational qualification","","","",""
"Important","2006","Not Working","(2b) intermediate general qualification","","","",""
"Important","2006","Not Working","(2a) intermediate vocational","","","",""
"Important","2006","Not Working","(2c_gen) general maturity certificate","","","",""
"Important","2006","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Important","2006","Not Working","(3a) lower tertiary education","","","",""
"Important","2006","Not Working","(3b) higher tertiary education","","","",""
"Less important","2006","Full Time","(0) in school","","","",""
"Less important","2006","Full Time","(1a) inadequately completed","","","",""
"Less important","2006","Full Time","(1b) general elementary school","","","",""
"Less important","2006","Full Time","(1c) basic vocational qualification","","","",""
"Less important","2006","Full Time","(2b) intermediate general qualification","","","",""
"Less important","2006","Full Time","(2a) intermediate vocational","","","",""
"Less important","2006","Full Time","(2c_gen) general maturity certificate","","","",""
"Less important","2006","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Less important","2006","Full Time","(3a) lower tertiary education","","","",""
"Less important","2006","Full Time","(3b) higher tertiary education","","","",""
"Less important","2006","Part Time","(0) in school","","","",""
"Less important","2006","Part Time","(1a) inadequately completed","","","",""
"Less important","2006","Part Time","(1b) general elementary school","","","",""
"Less important","2006","Part Time","(1c) basic vocational qualification","","","",""
"Less important","2006","Part Time","(2b) intermediate general qualification","","","",""
"Less important","2006","Part Time","(2a) intermediate vocational","","","",""
"Less important","2006","Part Time","(2c_gen) general maturity certificate","","","",""
"Less important","2006","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Less important","2006","Part Time","(3a) lower tertiary education","","","",""
"Less important","2006","Part Time","(3b) higher tertiary education","","","",""
"Less important","2006","Not Working","(0) in school","","","",""
"Less important","2006","Not Working","(1a) inadequately completed","","","",""
"Less important","2006","Not Working","(1b) general elementary school","","","",""
"Less important","2006","Not Working","(1c) basic vocational qualification","","","",""
"Less important","2006","Not Working","(2b) intermediate general qualification","","","",""
"Less important","2006","Not Working","(2a) intermediate vocational","","","",""
"Less important","2006","Not Working","(2c_gen) general maturity certificate","","","",""
"Less important","2006","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Less important","2006","Not Working","(3a) lower tertiary education","","","",""
"Less important","2006","Not Working","(3b) higher tertiary education","","","",""
"Quite unimportant","2006","Full Time","(0) in school","","","",""
"Quite unimportant","2006","Full Time","(1a) inadequately completed","","","",""
"Quite unimportant","2006","Full Time","(1b) general elementary school","","","",""
"Quite unimportant","2006","Full Time","(1c) basic vocational qualification","","","",""
"Quite unimportant","2006","Full Time","(2b) intermediate general qualification","","","",""
"Quite unimportant","2006","Full Time","(2a) intermediate vocational","","","",""
"Quite unimportant","2006","Full Time","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","2006","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","2006","Full Time","(3a) lower tertiary education","","","",""
"Quite unimportant","2006","Full Time","(3b) higher tertiary education","","","",""
"Quite unimportant","2006","Part Time","(0) in school","","","",""
"Quite unimportant","2006","Part Time","(1a) inadequately completed","","","",""
"Quite unimportant","2006","Part Time","(1b) general elementary school","","","",""
"Quite unimportant","2006","Part Time","(1c) basic vocational qualification","","","",""
"Quite unimportant","2006","Part Time","(2b) intermediate general qualification","","","",""
"Quite unimportant","2006","Part Time","(2a) intermediate vocational","","","",""
"Quite unimportant","2006","Part Time","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","2006","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","2006","Part Time","(3a) lower tertiary education","","","",""
"Quite unimportant","2006","Part Time","(3b) higher tertiary education","","","",""
"Quite unimportant","2006","Not Working","(0) in school","","","",""
"Quite unimportant","2006","Not Working","(1a) inadequately completed","","","",""
"Quite unimportant","2006","Not Working","(1b) general elementary school","","","",""
"Quite unimportant","2006","Not Working","(1c) basic vocational qualification","","","",""
