"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2015","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","middle vocational","2.58","2","1550","1","1","3","5","7","2.5","2.66","1","7","2","2"
"2015","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","higher vocational","2.78","2","444","1","1","4","5","7","2.63","2.93","1","7","2","3"
"2015","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","vocational + Abi","2.69","2","2146","1","1","4","5","7","2.62","2.76","1","7","2","2"
"2015","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","higher education","2.7","2","1953","1","2","4","5","6","2.64","2.76","1","7","2","2"
"2015","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","higher education","2.57","2","4453","1","1","3","5","7","2.53","2.61","1","7","2","2"
"2015","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2016","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2016","(0) in school","higher education","","","","","","","","","","","","","",""
"2016","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2016","(0) in school","in school","","","","","","","","","","","","","",""
"2016","(0) in school","inadequately","","","","","","","","","","","","","",""
"2016","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2016","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","inadequately","2.18","1","1505","1","1","3","5","7","2.09","2.27","1","7","1","1"
"2016","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","general elemantary","2.11","1","802","1","1","3","5","7","1.99","2.23","1","7","1","1"
"2016","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","middle vocational","2.91","2","106","1","1","4","6","7","2.59","3.23","1","7","1","1"
"2016","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","middle vocational","1.77","1","632","1","1","2","4","7","1.65","1.89","1","7","1","1"
"2016","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","vocational + Abi","2.32","2","109","1","1","3","4","7","2.02","2.62","1","7","1","1"
"2016","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","higher education","2.2","1","762","1","1","3","5","7","2.1","2.3","1","7","1","1"
"2016","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2017","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2017","(0) in school","higher education","","","","","","","","","","","","","",""
"2017","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2017","(0) in school","in school","","","","","","","","","","","","","",""
"2017","(0) in school","inadequately","","","","","","","","","","","","","",""
"2017","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2017","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","inadequately","1.79","1","1181","1","1","2","4","7","1.7","1.88","1","7","1","1"
"2017","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","general elemantary","1.73","1","536","1","1","2","4","7","1.62","1.84","1","7","1","1"
"2017","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","middle vocational","2.61","1","37","1","1","5","6","7","1.92","3.3","1","7","1","1"
"2017","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","middle vocational","1.71","1","380","1","1","2","4","7","1.58","1.84","1","7","1","1"
"2017","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","vocational + Abi","1.43","1","69","1","1","2","2","4","1.21","1.65","1","7","1","1"
"2017","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","higher education","1.68","1","443","1","1","2","4","7","1.55","1.81","1","7","1","1"
"2017","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2018","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2018","(0) in school","higher education","","","","","","","","","","","","","",""
"2018","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2018","(0) in school","in school","","","","","","","","","","","","","",""
"2018","(0) in school","inadequately","","","","","","","","","","","","","",""
"2018","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2018","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","inadequately","1.94","1","160","1","1","2","5","7","1.68","2.2","1","7","1","1"
"2018","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","general elemantary","1.89","1","91","1","1","3","4","7","1.57","2.21","1","7","1","1"
"2018","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","middle vocational","2.36","1","51","1","1","3","6","7","1.87","2.85","1","7","1","1"
"2018","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","higher education","1.34","1","49","1","1","1","2","7","0.92","1.76","1","7","1","1"
"2018","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2019","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2019","(0) in school","higher education","","","","","","","","","","","","","",""
"2019","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2019","(0) in school","in school","","","","","","","","","","","","","",""
"2019","(0) in school","inadequately","","","","","","","","","","","","","",""
"2019","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2019","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2019","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2019","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2019","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2019","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2019","(1a) inadequately completed","inadequately","1.98","1","131","1","1","3","4","7","1.69","2.27","1","7","1","2"
"2019","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2019","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2019","(1b) general elementary school","general elemantary","2.03","1.11","45","1","1","3","3","7","1.47","2.59","1","7","1","3"
"2019","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2019","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2019","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2019","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2019","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2019","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2019","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2019","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2019","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2019","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2019","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2019","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2019","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2019","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2019","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2019","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2019","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2019","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2019","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2019","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2019","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2019","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2019","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2019","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2019","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2019","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2019","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
