"year","age_gr","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2011","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","66 and older","(0) in school","","","","","","","","","","","","","",""
"2011","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2012","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2012","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","66 and older","(0) in school","","","","","","","","","","","","","",""
"2012","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","16-34 y.","(0) in school","3.17","3","220","2","3","4","4","4","3.07","3.27","1","4","3","3"
"2013","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","16-34 y.","(1b) general elementary school","3.18","3","187","2","3","4","4","4","3.05","3.31","1","4","3","4"
"2013","16-34 y.","(1c) basic vocational qualification","3.28","3","299","2","3","4","4","4","3.18","3.38","1","4","3","4"
"2013","16-34 y.","(2a) intermediate vocational","3.26","3","647","2","3","4","4","4","3.2","3.32","1","4","3","4"
"2013","16-34 y.","(2b) intermediate general qualification","3.37","4","253","2","3","4","4","4","3.27","3.47","1","4","3","4"
"2013","16-34 y.","(2c_gen) general maturity certificate","3.42","4","535","3","3","4","4","4","3.36","3.48","1","4","3","4"
"2013","16-34 y.","(2c_voc) vocational maturity certificate","3.31","4","322","2","3","4","4","4","3.22","3.4","1","4","3","4"
"2013","16-34 y.","(3a) lower tertiary education","3.29","3","190","2","3","4","4","4","3.18","3.4","1","4","3","4"
"2013","16-34 y.","(3b) higher tertiary education","3.29","3","467","3","3","4","4","4","3.22","3.36","1","4","3","4"
"2013","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2013","35-65 y.","(1a) inadequately completed","3.11","3","96","1","3","4","4","4","2.91","3.31","1","4","3","4"
"2013","35-65 y.","(1b) general elementary school","3.26","3","465","2","3","4","4","4","3.18","3.34","1","4","3","4"
"2013","35-65 y.","(1c) basic vocational qualification","3.2","3","2276","2","3","4","4","4","3.16","3.24","1","4","3","3"
"2013","35-65 y.","(2a) intermediate vocational","3.22","3","3022","2","3","4","4","4","3.19","3.25","1","4","3","3"
"2013","35-65 y.","(2b) intermediate general qualification","3.24","3","117","2","3","4","4","4","3.1","3.38","1","4","3","4"
"2013","35-65 y.","(2c_gen) general maturity certificate","3.17","3","155","2","3","4","4","4","3.05","3.29","1","4","3","4"
"2013","35-65 y.","(2c_voc) vocational maturity certificate","3.23","3","898","2","3","4","4","4","3.18","3.28","1","4","3","3"
"2013","35-65 y.","(3a) lower tertiary education","3.38","4","976","2","3","4","4","4","3.33","3.43","1","4","3","4"
"2013","35-65 y.","(3b) higher tertiary education","3.26","3","1573","2","3","4","4","4","3.22","3.3","1","4","3","4"
"2013","66 and older","(0) in school","","","","","","","","","","","","","",""
"2013","66 and older","(1a) inadequately completed","2.96","3","43","1","3","4","4","4","2.64","3.28","1","4","3","4"
"2013","66 and older","(1b) general elementary school","3.24","3","506","2","3","4","4","4","3.16","3.32","1","4","3","4"
"2013","66 and older","(1c) basic vocational qualification","3.27","3","1588","2","3","4","4","4","3.23","3.31","1","4","3","4"
"2013","66 and older","(2a) intermediate vocational","3.27","3","595","2","3","4","4","4","3.21","3.33","1","4","3","4"
"2013","66 and older","(2b) intermediate general qualification","3.27","3","54","2","3","4","4","4","3.03","3.51","1","4","3","4"
"2013","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2013","66 and older","(2c_voc) vocational maturity certificate","3.43","4","142","3","3","4","4","4","3.32","3.54","1","4","3","4"
"2013","66 and older","(3a) lower tertiary education","3.18","3","376","2","3","4","4","4","3.09","3.27","1","4","3","4"
"2013","66 and older","(3b) higher tertiary education","3.4","4","540","2","3","4","4","4","3.33","3.47","1","4","4","4"
"2014","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2014","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2014","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","66 and older","(0) in school","","","","","","","","","","","","","",""
"2014","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2015","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2015","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","66 and older","(0) in school","","","","","","","","","","","","","",""
"2015","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2016","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2016","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","66 and older","(0) in school","","","","","","","","","","","","","",""
"2016","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2017","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2017","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","66 and older","(0) in school","","","","","","","","","","","","","",""
"2017","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","16-34 y.","(0) in school","2.95","3","253","2","2","4","4","4","2.85","3.05","1","4","3","3"
"2018","16-34 y.","(1a) inadequately completed","2.88","3","97","1","2","4","4","4","2.67","3.09","1","4","3","3"
"2018","16-34 y.","(1b) general elementary school","3.18","3","421","2","3","4","4","4","3.09","3.27","1","4","3","4"
"2018","16-34 y.","(1c) basic vocational qualification","3.16","3","367","2","3","4","4","4","3.07","3.25","1","4","3","3"
"2018","16-34 y.","(2a) intermediate vocational","3.22","3","740","2","3","4","4","4","3.16","3.28","1","4","3","3"
"2018","16-34 y.","(2b) intermediate general qualification","3.16","3","397","2","3","4","4","4","3.08","3.24","1","4","3","4"
"2018","16-34 y.","(2c_gen) general maturity certificate","3.23","3","877","2","3","4","4","4","3.18","3.28","1","4","3","3"
"2018","16-34 y.","(2c_voc) vocational maturity certificate","3.22","3","539","2","3","4","4","4","3.15","3.29","1","4","3","4"
"2018","16-34 y.","(3a) lower tertiary education","3.27","3","237","2","3","4","4","4","3.17","3.37","1","4","3","4"
"2018","16-34 y.","(3b) higher tertiary education","3.25","3","757","2","3","4","4","4","3.2","3.3","1","4","3","4"
"2018","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2018","35-65 y.","(1a) inadequately completed","2.99","3","251","1","2","4","4","4","2.87","3.11","1","4","3","3"
"2018","35-65 y.","(1b) general elementary school","3.06","3","725","2","2","4","4","4","2.99","3.13","1","4","3","3"
"2018","35-65 y.","(1c) basic vocational qualification","3.17","3","2379","2","3","4","4","4","3.13","3.21","1","4","3","3"
"2018","35-65 y.","(2a) intermediate vocational","3.23","3","3904","2","3","4","4","4","3.2","3.26","1","4","3","3"
"2018","35-65 y.","(2b) intermediate general qualification","3.14","3","221","2","3","4","4","4","3.03","3.25","1","4","3","3"
"2018","35-65 y.","(2c_gen) general maturity certificate","3.22","3","377","2","3","4","4","4","3.13","3.31","1","4","3","4"
"2018","35-65 y.","(2c_voc) vocational maturity certificate","3.1","3","1672","2","3","4","4","4","3.06","3.14","1","4","3","3"
"2018","35-65 y.","(3a) lower tertiary education","3.29","3","1221","2","3","4","4","4","3.25","3.33","1","4","3","3"
"2018","35-65 y.","(3b) higher tertiary education","3.25","3","2629","2","3","4","4","4","3.22","3.28","1","4","3","4"
"2018","66 and older","(0) in school","","","","","","","","","","","","","",""
"2018","66 and older","(1a) inadequately completed","3.39","4","40","2","3","4","4","4","3.11","3.67","1","4","3","4"
"2018","66 and older","(1b) general elementary school","3.18","3","370","2","3","4","4","4","3.09","3.27","1","4","3","4"
"2018","66 and older","(1c) basic vocational qualification","3.26","3","1368","2","3","4","4","4","3.21","3.31","1","4","3","4"
"2018","66 and older","(2a) intermediate vocational","3.27","3","696","2","3","4","4","4","3.21","3.33","1","4","3","4"
"2018","66 and older","(2b) intermediate general qualification","3.42","4","65","3","3","4","4","4","3.21","3.63","1","4","3","4"
"2018","66 and older","(2c_gen) general maturity certificate","3.45","4","50","2","3","4","4","4","3.22","3.68","1","4","3","4"
"2018","66 and older","(2c_voc) vocational maturity certificate","3.3","3","172","2","3","4","4","4","3.19","3.41","1","4","3","4"
"2018","66 and older","(3a) lower tertiary education","3.32","4","349","2","3","4","4","4","3.23","3.41","1","4","3","4"
"2018","66 and older","(3b) higher tertiary education","3.32","4","609","2","3","4","4","4","3.25","3.39","1","4","3","4"
