"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2003","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2004","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2004","(0) in school","higher education","","","","","","","","","","","","","",""
"2004","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2004","(0) in school","in school","2.33","2","609","1","2","3","4","4","2.26","2.4","1","4","2","2"
"2004","(0) in school","inadequately","","","","","","","","","","","","","",""
"2004","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2004","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","inadequately","1.78","2","211","1","1","2","3","4","1.66","1.9","1","4","1","2"
"2004","(1a) inadequately completed","middle vocational","1.98","2","44","1","1","2","4","4","1.68","2.28","1","4","1","2"
"2004","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","general elemantary","1.81","2","1950","1","1","2","3","4","1.77","1.85","1","4","2","2"
"2004","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","inadequately","2.61","2.24","35","1","2","3","4","4","2.23","2.99","1","4","2","3"
"2004","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","higher vocational","1.76","2","490","1","1","2","3","4","1.69","1.83","1","4","1","2"
"2004","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","middle vocational","1.8","2","5451","1","1","2","3","4","1.78","1.82","1","4","2","2"
"2004","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","higher vocational","1.71","2","715","1","1","2","3","4","1.65","1.77","1","4","1","1"
"2004","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","middle vocational","1.87","2","4243","1","1","2","3","4","1.84","1.9","1","4","2","2"
"2004","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","general elemantary","2.21","2","596","1","1","3","4","4","2.13","2.29","1","4","2","2"
"2004","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","middle vocational","2.2","2","843","1","1","3","4","4","2.13","2.27","1","4","2","2"
"2004","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","higher vocational","1.82","2","395","1","1","2","3","4","1.73","1.91","1","4","1","2"
"2004","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","vocational + Abi","1.87","2","1151","1","1","2","3","4","1.82","1.92","1","4","2","2"
"2004","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","higher education","1.82","2","1680","1","1","2","3","4","1.78","1.86","1","4","1","2"
"2004","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","higher education","1.87","2","2563","1","1","2","3","4","1.84","1.9","1","4","1","2"
"2004","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2005","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2005","(0) in school","higher education","","","","","","","","","","","","","",""
"2005","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2005","(0) in school","in school","","","","","","","","","","","","","",""
"2005","(0) in school","inadequately","","","","","","","","","","","","","",""
"2005","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2005","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2006","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2006","(0) in school","higher education","","","","","","","","","","","","","",""
"2006","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2006","(0) in school","in school","","","","","","","","","","","","","",""
"2006","(0) in school","inadequately","","","","","","","","","","","","","",""
"2006","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2006","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2007","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2007","(0) in school","higher education","","","","","","","","","","","","","",""
"2007","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2007","(0) in school","in school","","","","","","","","","","","","","",""
"2007","(0) in school","inadequately","","","","","","","","","","","","","",""
"2007","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2007","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2008","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2008","(0) in school","higher education","","","","","","","","","","","","","",""
"2008","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2008","(0) in school","in school","2.27","2","348","1","1","3","3","4","2.17","2.37","1","4","2","2"
"2008","(0) in school","inadequately","","","","","","","","","","","","","",""
"2008","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2008","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","inadequately","1.77","1","147","1","1","2","3","4","1.63","1.91","1","4","1","2"
"2008","(1a) inadequately completed","middle vocational","2.1","2","37","1","1","2","4","4","1.77","2.43","1","4","1","2"
"2008","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","general elemantary","1.76","2","1524","1","1","2","3","4","1.72","1.8","1","4","1","2"
"2008","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","inadequately","2.24","2","37","1","2","3","3","4","1.93","2.55","1","4","2","2"
"2008","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","higher vocational","1.8","1.23","427","1","1","2","4","4","1.72","1.88","1","4","1","2"
"2008","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","middle vocational","1.8","2","4740","1","1","2","3","4","1.78","1.82","1","4","2","2"
"2008","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2008","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2008","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2008","(2a) intermediate vocational","higher vocational","1.78","2","615","1","1","2","3","4","1.71","1.85","1","4","1","2"
"2008","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2008","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2008","(2a) intermediate vocational","middle vocational","1.84","2","3973","1","1","2","3","4","1.81","1.87","1","4","1","2"
"2008","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","general elemantary","2.06","2","479","1","1","3","3","4","1.98","2.14","1","4","2","2"
"2008","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
