"year","age_gr","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2012","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2012","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","66 and older","(0) in school","","","","","","","","","","","","","",""
"2012","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","16-34 y.","(0) in school","2.16","2","446","1","2","2","3","4","2.08","2.24","1","5","2","2"
"2013","16-34 y.","(1a) inadequately completed","2.45","2","104","1","2","3","4","5","2.24","2.66","1","5","2","2"
"2013","16-34 y.","(1b) general elementary school","2.41","2","475","1","2","3","4","5","2.32","2.5","1","5","2","2"
"2013","16-34 y.","(1c) basic vocational qualification","2.44","2","534","1","2","3","4","5","2.36","2.52","1","5","2","2"
"2013","16-34 y.","(2a) intermediate vocational","2.51","2","1095","2","2","3","4","5","2.46","2.56","1","5","2","2"
"2013","16-34 y.","(2b) intermediate general qualification","2.35","2","446","1","2","3","4","5","2.26","2.44","1","5","2","2"
"2013","16-34 y.","(2c_gen) general maturity certificate","2.2","2","714","1","2","3","3","4","2.15","2.25","1","5","2","2"
"2013","16-34 y.","(2c_voc) vocational maturity certificate","2.46","2","475","2","2","3","3","4","2.39","2.53","1","5","2","2"
"2013","16-34 y.","(3a) lower tertiary education","2.43","2","230","2","2","3","3","4","2.34","2.52","1","4","2","2"
"2013","16-34 y.","(3b) higher tertiary education","2.49","2","573","2","2","3","3","4","2.43","2.55","1","5","2","2"
"2013","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2013","35-65 y.","(1a) inadequately completed","3.07","3","189","2","2","4","5","5","2.9","3.24","1","5","2","3"
"2013","35-65 y.","(1b) general elementary school","2.97","3","789","2","2","4","4","5","2.9","3.04","1","5","3","3"
"2013","35-65 y.","(1c) basic vocational qualification","3","3","3271","2","2","4","4","5","2.97","3.03","1","5","3","3"
"2013","35-65 y.","(2a) intermediate vocational","2.93","3","4638","2","2","4","4","5","2.9","2.96","1","5","3","3"
"2013","35-65 y.","(2b) intermediate general qualification","2.77","3","208","2","2","4","4","5","2.64","2.9","1","5","2","3"
"2013","35-65 y.","(2c_gen) general maturity certificate","2.86","3","276","2","2","3","4","5","2.75","2.97","1","5","3","3"
"2013","35-65 y.","(2c_voc) vocational maturity certificate","2.81","3","1579","2","2","3","4","5","2.77","2.85","1","5","3","3"
"2013","35-65 y.","(3a) lower tertiary education","2.9","3","1378","2","2","3","4","5","2.86","2.94","1","5","3","3"
"2013","35-65 y.","(3b) higher tertiary education","2.81","3","2487","2","2","3","4","4","2.78","2.84","1","5","3","3"
"2013","66 and older","(0) in school","","","","","","","","","","","","","",""
"2013","66 and older","(1a) inadequately completed","3.07","3","68","2","2","4","5","5","2.78","3.36","1","5","3","4"
"2013","66 and older","(1b) general elementary school","3.09","3","672","2","2","4","5","5","3.01","3.17","1","5","3","3"
"2013","66 and older","(1c) basic vocational qualification","3.19","3","2026","2","2","4","4","5","3.15","3.23","1","5","3","3"
"2013","66 and older","(2a) intermediate vocational","3","3","730","2","2","4","4","5","2.93","3.07","1","5","3","3"
"2013","66 and older","(2b) intermediate general qualification","3.11","3","69","2","2","4","4","5","2.87","3.35","1","5","3","3"
"2013","66 and older","(2c_gen) general maturity certificate","2.58","2","41","2","2","3","4","5","2.25","2.91","1","5","2","3"
"2013","66 and older","(2c_voc) vocational maturity certificate","3.11","3","194","2","2","4","5","5","2.97","3.25","1","5","3","3"
"2013","66 and older","(3a) lower tertiary education","3.12","3","472","2","2","4","4","5","3.04","3.2","1","5","3","3"
"2013","66 and older","(3b) higher tertiary education","2.91","3","679","2","2","4","4","5","2.84","2.98","1","5","3","3"
"2014","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2014","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2014","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","66 and older","(0) in school","","","","","","","","","","","","","",""
"2014","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2015","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2015","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","66 and older","(0) in school","","","","","","","","","","","","","",""
"2015","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2016","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2016","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","66 and older","(0) in school","","","","","","","","","","","","","",""
"2016","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2017","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2017","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","66 and older","(0) in school","","","","","","","","","","","","","",""
"2017","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2018","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2018","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","66 and older","(0) in school","","","","","","","","","","","","","",""
"2018","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2019","16-34 y.","(0) in school","2.17","2","333","1","2","3","3","5","2.08","2.26","1","5","2","2"
"2019","16-34 y.","(1a) inadequately completed","2.84","3","85","1","2","4","4","5","2.58","3.1","1","5","2","3"
"2019","16-34 y.","(1b) general elementary school","2.73","2.81","443","1","2","4","4","5","2.63","2.83","1","5","2","3"
"2019","16-34 y.","(1c) basic vocational qualification","2.6","2","329","2","2","3","4","5","2.5","2.7","1","5","2","2"
"2019","16-34 y.","(2a) intermediate vocational","2.58","2","692","2","2","3","4","5","2.52","2.64","1","5","2","2"
"2019","16-34 y.","(2b) intermediate general qualification","2.54","2","435","1","2","3","4","5","2.44","2.64","1","5","2","2"
"2019","16-34 y.","(2c_gen) general maturity certificate","2.3","2","940","1","2","3","3","4","2.25","2.35","1","5","2","2"
"2019","16-34 y.","(2c_voc) vocational maturity certificate","2.5","2","521","2","2","3","4","5","2.43","2.57","1","5","2","2"
"2019","16-34 y.","(3a) lower tertiary education","2.49","2","235","2","2","3","3","4","2.4","2.58","1","5","2","2"
"2019","16-34 y.","(3b) higher tertiary education","2.48","2","772","2","2","3","3","4","2.43","2.53","1","5","2","2"
"2019","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2019","35-65 y.","(1a) inadequately completed","2.77","2","297","2","2","4","4","5","2.64","2.9","1","5","2","3"
"2019","35-65 y.","(1b) general elementary school","2.98","3","770","2","2","4","4","5","2.91","3.05","1","5","3","3"
"2019","35-65 y.","(1c) basic vocational qualification","3.01","3","2408","2","2","4","4","5","2.97","3.05","1","5","3","3"
"2019","35-65 y.","(2a) intermediate vocational","2.95","3","4228","2","2","4","4","5","2.92","2.98","1","5","3","3"
"2019","35-65 y.","(2b) intermediate general qualification","2.95","3","268","2","2","4","4","5","2.84","3.06","1","5","3","3"
"2019","35-65 y.","(2c_gen) general maturity certificate","2.9","3","445","2","2","3","4","5","2.81","2.99","1","5","3","3"
"2019","35-65 y.","(2c_voc) vocational maturity certificate","2.89","3","1891","2","2","3","4","5","2.85","2.93","1","5","3","3"
"2019","35-65 y.","(3a) lower tertiary education","2.85","3","1437","2","2","3","4","5","2.81","2.89","1","5","3","3"
"2019","35-65 y.","(3b) higher tertiary education","2.87","3","3106","2","2","3","4","5","2.84","2.9","1","5","3","3"
"2019","66 and older","(0) in school","","","","","","","","","","","","","",""
"2019","66 and older","(1a) inadequately completed","2.96","3","61","2","2","4","4","5","2.67","3.25","1","5","3","4"
"2019","66 and older","(1b) general elementary school","3.2","3","468","2","2","4","5","5","3.1","3.3","1","5","3","3"
"2019","66 and older","(1c) basic vocational qualification","3.12","3","1756","2","2","4","4","5","3.07","3.17","1","5","3","3"
"2019","66 and older","(2a) intermediate vocational","3.07","3","986","2","2","4","4","5","3.01","3.13","1","5","3","3"
"2019","66 and older","(2b) intermediate general qualification","3","3","90","2","2","4","4","5","2.79","3.21","1","5","3","3"
"2019","66 and older","(2c_gen) general maturity certificate","2.95","3","87","2","2","4","4","5","2.74","3.16","1","5","3","3"
"2019","66 and older","(2c_voc) vocational maturity certificate","3.07","3","244","2","2","4","4","5","2.95","3.19","1","5","3","3"
"2019","66 and older","(3a) lower tertiary education","3.14","3","525","2","2","4","4","5","3.06","3.22","1","5","3","3"
"2019","66 and older","(3b) higher tertiary education","2.99","3","925","2","2","4","4","5","2.93","3.05","1","5","3","3"
