"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2018","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","Other degree","(0) in school","","","","","","","","","","","","","",""
"2018","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2018","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2019","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2019","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2019","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2019","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2019","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2019","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2019","college entrance qualification","(2c_gen) general maturity certificate","3.52","3","1225","2","2","5","6","7","3.43","3.61","1","7","3","4"
"2019","college entrance qualification","(2c_voc) vocational maturity certificate","3.33","3","2199","1","2","5","6","7","3.26","3.4","1","7","3","3"
"2019","college entrance qualification","(3a) lower tertiary education","3.27","3","1499","1","2","4","5","7","3.19","3.35","1","7","3","3"
"2019","college entrance qualification","(3b) higher tertiary education","3.25","3","3620","1","2","4","5","7","3.2","3.3","1","7","3","3"
"2019","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2019","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2019","lower secondary degree","(1b) general elementary school","3.62","4","1214","1","2","5","6","7","3.52","3.72","1","7","3","4"
"2019","lower secondary degree","(1c) basic vocational qualification","3.37","3","3957","1","2","5","6","7","3.32","3.42","1","7","3","3"
"2019","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2019","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2019","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2019","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2019","lower secondary degree","(3a) lower tertiary education","3.52","4","88","1","2","5","6","7","3.15","3.89","1","7","2","4"
"2019","lower secondary degree","(3b) higher tertiary education","3.7","3","32","1","2","6","6","7","2.97","4.43","1","7","2","5"
"2019","no degree/no degree yet","(0) in school","3.92","4","331","2","3","5","6","7","3.74","4.1","1","7","4","4"
"2019","no degree/no degree yet","(1a) inadequately completed","3.69","4","440","1","2","5","6","7","3.51","3.87","1","7","3","4"
"2019","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2019","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2019","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2019","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2019","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2019","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2019","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2019","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2019","Other degree","(0) in school","","","","","","","","","","","","","",""
"2019","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2019","Other degree","(1b) general elementary school","3.45","3","452","1","2","5","6","7","3.28","3.62","1","7","3","4"
"2019","Other degree","(1c) basic vocational qualification","3.47","3","528","1","2","5","6","7","3.31","3.63","1","7","3","4"
"2019","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2019","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2019","Other degree","(2c_gen) general maturity certificate","3.29","3","247","1","2","5","6","7","3.07","3.51","1","7","3","4"
"2019","Other degree","(2c_voc) vocational maturity certificate","3.71","4","439","1","2","5","6","7","3.55","3.87","1","7","3","4"
"2019","Other degree","(3a) lower tertiary education","2.77","2","35","1","2","3","5","7","2.17","3.37","1","7","2","3"
"2019","Other degree","(3b) higher tertiary education","3.37","3","848","1","2","5","6","7","3.25","3.49","1","7","3","4"
"2019","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2019","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2019","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2019","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2019","secondary school degree","(2a) intermediate vocational","3.46","3","5899","1","2","5","6","7","3.42","3.5","1","7","3","3"
"2019","secondary school degree","(2b) intermediate general qualification","3.53","4","792","1","2","5","6","7","3.41","3.65","1","7","3","4"
"2019","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2019","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2019","secondary school degree","(3a) lower tertiary education","3.1","3","539","1","2","4","5","7","2.96","3.24","1","7","3","3"
"2019","secondary school degree","(3b) higher tertiary education","3.38","3","170","1","2","5","5","7","3.13","3.63","1","7","2","3"
